Date,Total
27/04/2018,404077.85880970507
28/04/2018,400585.0992127101
29/04/2018,429213.9332003989
30/04/2018,421651.15615802025
01/05/2018,436194.969783108
02/05/2018,429829.03610934
03/05/2018,452872.0790105399
04/05/2018,535354.1011387071
05/05/2018,587024.506530056
06/05/2018,612041.0874594781
07/05/2018,606185.9121876055
08/05/2018,545101.1089186457
09/05/2018,554542.1280138022
10/05/2018,553726.766173413
11/05/2018,534215.5154285625
12/05/2018,513757.5025182162
13/05/2018,494662.89332410606
14/05/2018,506290.18434336287
15/05/2018,526043.7638372899
16/05/2018,488485.9182938976
17/05/2018,472706.645892024
18/05/2018,453483.3530967137
19/05/2018,485519.2936526118
20/05/2018,489576.65243371535
21/05/2018,502531.59858260286
22/05/2018,488725.89244557713
23/05/2018,459658.4409608483
24/05/2018,398599.05116721714
25/05/2018,441987.2412852639
26/05/2018,413710.5869347878
27/05/2018,373254.32789021375
28/05/2018,384164.5996736919
29/05/2018,333481.35067272844
30/05/2018,366440.4934840385
31/05/2018,357505.3766863813
01/06/2018,377763.7428616434
02/06/2018,366692.8979218863
03/06/2018,400182.4806968473
04/06/2018,414105.8418214316
05/06/2018,404405.3248719185
06/06/2018,397586.57884300617
07/06/2018,413083.5964231188
08/06/2018,407737.3022557752
09/06/2018,410462.1896413548
10/06/2018,407531.20965280576
11/06/2018,340982.1256591669
12/06/2018,343077.0983184027
13/06/2018,318041.7932918704
14/06/2018,311769.1654377772
15/06/2018,345592.2232730303
16/06/2018,337317.97702447686
17/06/2018,342632.75127011375
18/06/2018,344369.8217110739
19/06/2018,371709.7486428315
20/06/2018,377297.4565848687
21/06/2018,385891.9080326348
22/06/2018,374646.7373273908
23/06/2018,328674.1134116333
24/06/2018,338020.3423471226
25/06/2018,325352.50507807004
26/06/2018,328390.7042710822
27/06/2018,312520.4172936647
28/06/2018,331966.708498163
29/06/2018,339219.62692641065
30/06/2018,337358.62648350256
01/07/2018,345806.8589828236
02/07/2018,352556.03338739375
03/07/2018,375401.8825604002
04/07/2018,355123.1178898175
05/07/2018,372105.6791116425
06/07/2018,388750.77152222727
07/07/2018,357603.0140729729
08/07/2018,402882.69797363895
09/07/2018,381731.6265652132
10/07/2018,388746.6596683685
11/07/2018,334323.46032036986
12/07/2018,338795.5007947081
13/07/2018,329137.8102616123
14/07/2018,335944.56754032406
15/07/2018,327538.4735136886
16/07/2018,352941.8307456716
17/07/2018,368446.4197291695
18/07/2018,387730.3515968413
19/07/2018,357727.3892950863
20/07/2018,354615.5600323265
21/07/2018,337662.71896518866
22/07/2018,343527.26817199914
23/07/2018,353047.0821976666
24/07/2018,325949.3339030474
25/07/2018,357183.8802186346
26/07/2018,351103.55690465827
27/07/2018,341819.1102232076
28/07/2018,340056.7717599282
29/07/2018,342664.98113374755
30/07/2018,341927.58656500146
31/07/2018,337279.3174893116
01/08/2018,322134.8901482267
02/08/2018,337275.6667576372
03/08/2018,337913.1809696106
04/08/2018,371712.7211090308
05/08/2018,356597.14673698705
06/08/2018,358439.00666637335
07/08/2018,367117.1212669052
08/08/2018,367757.6854383253
09/08/2018,22961.87951038035
10/08/2018,20548.732384760417
11/08/2018,20134.03517993865
12/08/2018,337317.40370262665
13/08/2018,340362.4818364668
14/08/2018,342257.8782294952
15/08/2018,341052.2639401736
16/08/2018,359166.5450887033
17/08/2018,369142.6779448409
18/08/2018,367401.1471896458
19/08/2018,365249.2676059092
20/08/2018,363340.3132818624
21/08/2018,358940.57728545164
22/08/2018,316469.65940808866
23/08/2018,242300.67608453683
24/08/2018,2502793.662295612
25/08/2018,372406.5411532939
26/08/2018,1302138.5101259174
27/08/2018,8969865.136818497
28/08/2018,9018718.800009787
29/08/2018,1180226.407824828
30/08/2018,1175880.4389722983
31/08/2018,1164421.6076913923
01/09/2018,1178640.769005294
02/09/2018,1721605.312275337
03/09/2018,1714498.4797378331
04/09/2018,1655376.0301368283
05/09/2018,1541536.4813122523
06/09/2018,1401925.225542755
07/09/2018,1373023.5849905373
08/09/2018,1368294.6940708186
09/09/2018,1305799.305250616
10/09/2018,654995.3949714188
11/09/2018,1013470.3725277884
12/09/2018,1369791.8657378757
13/09/2018,969787.103708356
14/09/2018,967548.8795028668
15/09/2018,609333.9711494674
16/09/2018,1314515.6286030205
17/09/2018,468275.5066759116
18/09/2018,422288.6598634395
19/09/2018,454622.145023977
20/09/2018,449140.1011107639
21/09/2018,458246.4526446736
22/09/2018,610154.6574991726
23/09/2018,1090775.4549518535
24/09/2018,1091668.505825984
25/09/2018,340529.606227078
26/09/2018,421474.3383082712
27/09/2018,487850.7892850102
28/09/2018,2062155.8728776395
29/09/2018,3596029.2797710663
30/09/2018,3917494.818631809
01/10/2018,3784471.065135547
02/10/2018,4022968.448336486
03/10/2018,3739590.375523215
04/10/2018,3317089.59193913
05/10/2018,3288585.813451179
06/10/2018,3555982.2371523064
07/10/2018,3345382.605218226
08/10/2018,2990374.212484295
09/10/2018,3017476.312475154
10/10/2018,3312010.865147464
11/10/2018,3294332.1415881496
12/10/2018,2875060.662198431
13/10/2018,3384946.572764287
14/10/2018,3421112.7795230853
15/10/2018,3373174.421871814
16/10/2018,4833995.718352465
17/10/2018,4074596.475857267
18/10/2018,5723684.282887546
19/10/2018,5445987.681155719
20/10/2018,5700029.747743048
21/10/2018,4772745.974748556
22/10/2018,5842450.934135638
23/10/2018,6079294.391661467
24/10/2018,5961246.439172281
25/10/2018,6265812.026384318
26/10/2018,6565393.343204755
27/10/2018,4814508.581327772
28/10/2018,6483197.214019351
29/10/2018,6595754.804743745
30/10/2018,5738062.032432046
31/10/2018,3932026.3028626903
01/11/2018,3912717.304380797
02/11/2018,3911408.3322081664
03/11/2018,3491550.8063175194
04/11/2018,4430767.696516321
05/11/2018,4109048.916203205
06/11/2018,4148805.6223183055
07/11/2018,4436008.5616906425
08/11/2018,4392574.099147935
09/11/2018,4196211.937788439
10/11/2018,4044371.349559087
11/11/2018,4173220.5346985
12/11/2018,4083018.2800852894
13/11/2018,4338027.861149177
14/11/2018,4275287.023157108
15/11/2018,3683607.212934048
16/11/2018,3916651.1743161054
17/11/2018,3777995.947506392
18/11/2018,3619613.832945538
19/11/2018,14168000.569595974
20/11/2018,2893450.185991122
21/11/2018,2213633.5610149843
22/11/2018,2817094.750602649
23/11/2018,4207919.9229699
24/11/2018,4248590.478669692
25/11/2018,3926654.3543608594
26/11/2018,4859024.010812268
27/11/2018,4683036.82827362
28/11/2018,5399337.852161679
29/11/2018,6207558.893628708
30/11/2018,6455300.051416293
01/12/2018,6418273.471890554
02/12/2018,7185037.4550205
03/12/2018,6513088.990389462
04/12/2018,5342216.730653428
05/12/2018,5198881.477089554
06/12/2018,3905165.973034941
07/12/2018,3399289.138018117
08/12/2018,3951932.885840852
09/12/2018,4274771.2178903725
10/12/2018,3323394.193954048
11/12/2018,3286046.381061485
12/12/2018,3364537.1324744206
13/12/2018,3517188.226052107
14/12/2018,3270664.5945166945
15/12/2018,2968926.242764621
16/12/2018,3311345.609404617
17/12/2018,3509572.913442962
18/12/2018,3970429.927894829
19/12/2018,4151531.364689832
20/12/2018,4145202.6528584207
21/12/2018,4601155.816102312
22/12/2018,5772900.459033346
23/12/2018,5870272.506672535
24/12/2018,6366065.2024052525
25/12/2018,7427365.098114182
26/12/2018,6906895.87363954
27/12/2018,7376259.088091446
28/12/2018,6671341.247841734
29/12/2018,7098851.385341186
30/12/2018,4149780.608405986
31/12/2018,3926019.838595932
01/01/2019,3802744.4195126975
02/01/2019,4008486.202578195
03/01/2019,5319595.670500583
04/01/2019,287433128.5227971
05/01/2019,302732506.8718975
06/01/2019,311853477.00517553
07/01/2019,300491956.2437919
08/01/2019,299339163.95934325
09/01/2019,292697944.26826245
10/01/2019,120442298.06590363
11/01/2019,257765163.23295367
12/01/2019,290802406.0846356
13/01/2019,257937842.19569623
14/01/2019,191629187.2589344
15/01/2019,261411391.56483355
16/01/2019,262961575.3823217
17/01/2019,267924884.56147435
18/01/2019,277660236.30422413
19/01/2019,244151380.72137105
20/01/2019,251644913.62315956
21/01/2019,248491097.97581267
22/01/2019,240708087.23616496
23/01/2019,235787788.93219325
24/01/2019,243494776.43368584
25/01/2019,241710177.2757858
26/01/2019,241907331.68931863
27/01/2019,245375349.536896
28/01/2019,239831642.31642425
29/01/2019,110993122.61774032
30/01/2019,218096824.3639101
31/01/2019,222703976.18375412
01/02/2019,228666577.293456
02/02/2019,227028959.39983705
03/02/2019,230013244.42430565
04/02/2019,230127295.9378305
05/02/2019,229430913.4747665
06/02/2019,231273136.93634823
07/02/2019,223333681.33795676
08/02/2019,228871906.91024545
09/02/2019,235167475.41750017
10/02/2019,261139320.4428468
11/02/2019,258554459.28182465
12/02/2019,264077880.78187472
13/02/2019,262141236.556776
14/02/2019,267761655.6839472
15/02/2019,264387498.15649843
16/02/2019,277093507.7550993
17/02/2019,268744333.0059008
18/02/2019,281574784.5909167
19/02/2019,305819125.38476026
20/02/2019,325278626.62136614
21/02/2019,322645926.65745336
22/02/2019,322273346.614266
23/02/2019,330720006.0007628
24/02/2019,332135495.6481179
25/02/2019,364416787.12223154
26/02/2019,309999343.6587829
27/02/2019,309159374.1769812
28/02/2019,312433597.4998663
01/03/2019,310014164.0740384
02/03/2019,314532262.8940216
03/03/2019,303624732.5909045
04/03/2019,305542360.40751946
05/03/2019,288680650.23027086
06/03/2019,295972789.9519362
07/03/2019,320109082.8384593
08/03/2019,322663486.904148
09/03/2019,314523730.42880887
10/03/2019,324473631.56400704
11/03/2019,313835747.59514207
12/03/2019,311112409.6367102
13/03/2019,312741396.2910412
14/03/2019,307100618.33724433
15/03/2019,310006836.6710088
16/03/2019,316214758.2558434
17/03/2019,335130994.63524073
18/03/2019,334848455.9778187
19/03/2019,330615127.3178428
20/03/2019,327731261.88633347
21/03/2019,328283472.3628491
22/03/2019,325443734.17795247
23/03/2019,317895424.7656529
24/03/2019,320257353.55701774
25/03/2019,321138288.81514347
26/03/2019,315561565.3663518
27/03/2019,312363436.9288936
28/03/2019,327529272.8552028
29/03/2019,321106178.209894
30/03/2019,330061621.6979298
31/03/2019,336188470.8135407
01/04/2019,333460244.3267265
02/04/2019,330978254.0738635
03/04/2019,361594750.8881396
04/04/2019,392932918.904597
05/04/2019,377869512.0719559
06/04/2019,387144014.8336203
07/04/2019,386408512.4427384
08/04/2019,397314868.4334596
09/04/2019,417345265.98988223
10/04/2019,416397449.8693546
11/04/2019,426381658.70677125
12/04/2019,390404226.9893799
13/04/2019,391764520.55139846
14/04/2019,384361169.3835396
15/04/2019,384943047.85696507
16/04/2019,388146901.675229
17/04/2019,378592405.4319822
18/04/2019,391870807.5557551
19/04/2019,398046174.8873968
20/04/2019,400802077.2143609
21/04/2019,394224277.3692632
22/04/2019,384047397.1321768
23/04/2019,391612123.2137605
24/04/2019,398974485.33263326
25/04/2019,374835374.4901254
26/04/2019,369675254.12445855
27/04/2019,353253273.28574306
28/04/2019,351397722.89795536
29/04/2019,355871415.80418
30/04/2019,345659531.1355442
01/05/2019,360859250.5830235
02/05/2019,367995032.8981264
03/05/2019,360919178.53992057
04/05/2019,369508006.4276264
05/05/2019,364541770.6821025
06/05/2019,365556204.754821
07/05/2019,366422292.3522039
08/05/2019,396594726.188732
09/05/2019,376392567.7180392
10/05/2019,377496114.9659524
11/05/2019,374509695.1614072
12/05/2019,403051737.051272
13/05/2019,407686685.1884569
14/05/2019,413872177.13646185
15/05/2019,442069802.7369385
16/05/2019,486740747.4420234
17/05/2019,492855168.506874
18/05/2019,457487191.037573
19/05/2019,467583199.6595952
20/05/2019,499545006.98608273
21/05/2019,489893173.3233308
22/05/2019,488358808.4208803
23/05/2019,487452839.16817707
24/05/2019,462332913.3971687
25/05/2019,487418847.4887676
26/05/2019,495186828.5037994
27/05/2019,477590554.8321922
28/05/2019,504416215.359149
29/05/2019,492147769.38892
30/05/2019,486895285.4139359
31/05/2019,506370688.6246059
01/06/2019,464900287.57859576
02/06/2019,490440184.8720728
03/06/2019,492316483.3400437
04/06/2019,480029529.039355
05/06/2019,449108423.47329104
06/06/2019,450802268.4994522
07/06/2019,454782474.9240576
08/06/2019,458402697.6616048
09/06/2019,459231885.58939016
10/06/2019,448830825.9416621
11/06/2019,450039861.44340205
12/06/2019,445448012.0656851
13/06/2019,462252033.90482265
14/06/2019,473704223.0260639
15/06/2019,471947873.18909305
16/06/2019,483324307.5478177
17/06/2019,496782843.6550849
18/06/2019,500753899.0872683
19/06/2019,492451210.35699135
20/06/2019,491959838.5535516
21/06/2019,492750196.8527457
22/06/2019,530113804.0549797
23/06/2019,559048628.670707
24/06/2019,557130390.978076
25/06/2019,558559670.1958811
26/06/2019,556981196.2640438
27/06/2019,582321118.5135982
28/06/2019,542317702.3824291
29/06/2019,534711011.642334
30/06/2019,530837844.3554748
01/07/2019,524027832.9805382
02/07/2019,516757057.3705252
03/07/2019,488986544.7436617
04/07/2019,518289037.5258144
05/07/2019,523478296.1343849
06/07/2019,522349436.3976079
07/07/2019,514099212.45787984
08/07/2019,521782532.26283073
09/07/2019,548619945.0941038
10/07/2019,553818430.3543414
11/07/2019,546426568.7038443
12/07/2019,491580759.0046503
13/07/2019,497840084.4312444
14/07/2019,480963477.8074839
15/07/2019,444131044.1080748
16/07/2019,443431779.9829999
17/07/2019,453116693.1213936
18/07/2019,432187195.10584486
19/07/2019,424182743.61372906
20/07/2019,424819651.7960192
21/07/2019,443007033.0216936
22/07/2019,476650084.6579555
23/07/2019,426811976.8232514
24/07/2019,400560139.4223694
25/07/2019,435689439.3627463
26/07/2019,416736740.53720623
27/07/2019,413794501.5597953
28/07/2019,400167620.4151223
29/07/2019,401701991.0465343
30/07/2019,400452929.9284897
31/07/2019,399934410.8755084
01/08/2019,408448444.6370115
02/08/2019,408498626.8895216
03/08/2019,419934152.866658
04/08/2019,425878731.2774916
05/08/2019,420913306.4644443
06/08/2019,443573112.6194986
07/08/2019,431085094.2933665
08/08/2019,429263646.7907497
09/08/2019,423599912.3338429
10/08/2019,426731448.58471125
11/08/2019,426826739.07264
12/08/2019,433190916.0747597
13/08/2019,436237066.4304518
14/08/2019,440607038.2311423
15/08/2019,439008344.4332918
16/08/2019,407528542.2665061
17/08/2019,407745818.8977176
18/08/2019,413126212.89329296
19/08/2019,416031742.4055453
20/08/2019,444642544.2839146
21/08/2019,439784982.9862086
22/08/2019,424737812.51533896
23/08/2019,423581430.6629265
24/08/2019,430004019.55945
25/08/2019,428278453.9198494
26/08/2019,430880628.2109283
27/08/2019,432524674.27502686
28/08/2019,425839853.3742223
29/08/2019,436695792.88732
30/08/2019,405559306.8084998
31/08/2019,416654692.7132914
01/09/2019,412283215.6371492
02/09/2019,412015990.00080407
03/09/2019,417855647.8977807
04/09/2019,431146020.1602227
05/09/2019,441265569.89444745
06/09/2019,428146129.3735086
07/09/2019,432653500.6102362
08/09/2019,419038441.7634702
09/09/2019,440831779.06075525
10/09/2019,444365772.50636345
11/09/2019,445425336.9490944
12/09/2019,440748361.2252428
13/09/2019,442855590.0292988
14/09/2019,448058504.4092042
15/09/2019,447662643.51840335
16/09/2019,466834224.5373145
17/09/2019,479616374.1773212
18/09/2019,493677031.91262096
19/09/2019,516413933.0106564
20/09/2019,511755631.2254308
21/09/2019,530294628.2715266
22/09/2019,526019297.7598072
23/09/2019,515842768.1240652
24/09/2019,512444031.8350586
25/09/2019,483098071.18184125
26/09/2019,423035092.6182171
27/09/2019,433728248.87965566
28/09/2019,438798959.2488173
29/09/2019,455802071.4644293
30/09/2019,447518494.0633437
01/10/2019,452169043.5717158
02/10/2019,466199992.9787944
03/10/2019,459534105.3511044
04/10/2019,460755696.2461691
05/10/2019,458425463.4807686
06/10/2019,457966119.9173319
07/10/2019,453518307.4785081
08/10/2019,456476117.94740295
09/10/2019,473870703.3994747
10/10/2019,484596373.9825142
11/10/2019,501809122.33710855
12/10/2019,492024137.5697512
13/10/2019,488756016.8481488
14/10/2019,485783196.6717771
15/10/2019,489041572.7549252
16/10/2019,492685979.7454194
17/10/2019,473007439.2170988
18/10/2019,480422179.03349
19/10/2019,478178444.65414
20/10/2019,480393265.7967736
21/10/2019,476807623.9849057
22/10/2019,485560835.1861218
23/10/2019,492873456.51445067
24/10/2019,509344456.3015146
25/10/2019,480895763.81825113
26/10/2019,500089501.7696305
27/10/2019,555751422.1140044
28/10/2019,573029079.3373059
29/10/2019,587041831.3342706
30/10/2019,599116999.8862451
31/10/2019,577322607.0434335
01/11/2019,548331715.9081863
02/11/2019,552348609.4008542
03/11/2019,554658280.5316907
04/11/2019,551649116.3834796
05/11/2019,591141719.8352393
06/11/2019,587964248.7490911
07/11/2019,589028133.9051173
08/11/2019,583520313.5087925
09/11/2019,594982874.0661777
10/11/2019,594585511.892165
11/11/2019,586610792.3015682
12/11/2019,589174288.971664
13/11/2019,603156893.4390646
14/11/2019,595694419.149373
15/11/2019,590232145.3095598
16/11/2019,578754782.5200763
17/11/2019,558311390.1755934
18/11/2019,588596767.9803085
19/11/2019,600987497.8073115
20/11/2019,588005468.0797474
21/11/2019,604585600.264298
22/11/2019,599783657.7651016
23/11/2019,562465652.9788469
24/11/2019,566625322.4498652
25/11/2019,571302317.3272448
26/11/2019,580979887.9023448
27/11/2019,605848068.6443304
28/11/2019,609617389.999598
29/11/2019,655753218.5234464
30/11/2019,637340608.3130741
01/12/2019,619475538.6075114
02/12/2019,602758910.5937157
03/12/2019,594710340.6415483
04/12/2019,616514222.7542596
05/12/2019,612561104.955777
06/12/2019,616152212.9090323
07/12/2019,609769769.319812
08/12/2019,610889767.7368364
09/12/2019,602971720.5959947
10/12/2019,629477537.4454516
11/12/2019,615429560.5599848
12/12/2019,601189786.7405111
13/12/2019,601685647.3928467
14/12/2019,613097081.398744
15/12/2019,604005295.1998779
16/12/2019,616835631.3905747
17/12/2019,617481952.0689795
18/12/2019,593778036.3654766
19/12/2019,557250098.5848641
20/12/2019,588757849.9642605
21/12/2019,591127126.6779754
22/12/2019,592546201.9259915
23/12/2019,599476007.4789555
24/12/2019,613267181.9723297
25/12/2019,599188583.8827733
26/12/2019,592871117.3146862
27/12/2019,590203281.8380185
28/12/2019,580878693.7968159
29/12/2019,593346741.7120594
30/12/2019,597207833.2835348
31/12/2019,609180173.3604492
01/01/2020,603193264.110253
02/01/2020,602696674.595545
03/01/2020,597189478.7647148
04/01/2020,605285263.6148069
05/01/2020,607193389.3083022
06/01/2020,610820377.0899861
07/01/2020,623859483.5890191
08/01/2020,611202041.4523634
09/01/2020,634092077.2937305
10/01/2020,590899599.305045
11/01/2020,588989461.2049358
12/01/2020,611958881.6861182
13/01/2020,594343570.8701394
14/01/2020,613840777.5799619
15/01/2020,649995610.9001166
16/01/2020,710958871.5112957
17/01/2020,690305023.4261403
18/01/2020,729728410.4839033
19/01/2020,717062859.6151856
20/01/2020,711006247.8700725
21/01/2020,684534287.3886905
22/01/2020,718185953.2023054
23/01/2020,715239754.3280133
24/01/2020,702516142.4353942
25/01/2020,693795277.2145189
26/01/2020,690250395.5241498
27/01/2020,697247985.6769241
28/01/2020,723137109.7286625
29/01/2020,754159027.0006591
30/01/2020,769031780.4693016
31/01/2020,770356016.1182946
01/02/2020,782063930.7593509
02/02/2020,793026243.8215157
03/02/2020,815100625.9930689
04/02/2020,803646231.7813978
05/02/2020,796408036.4956919
06/02/2020,829432954.0235932
07/02/2020,865209398.5346382
08/02/2020,894320609.8580701
09/02/2020,900680060.7864507
10/02/2020,901706966.8712966
11/02/2020,854683057.496357
12/02/2020,893047128.3024819
13/02/2020,972413588.820986
14/02/2020,997429324.7322674
15/02/2020,1028951914.7074664
16/02/2020,1047855796.638924
17/02/2020,1000728102.0579634
18/02/2020,947655420.8676316
19/02/2020,997092212.8293
20/02/2020,969968462.5494128
21/02/2020,878340547.0118585
22/02/2020,906593012.7632293
23/02/2020,769638319.8221917
24/02/2020,936686050.7742327
25/02/2020,942510617.7084486
26/02/2020,912446476.9997638
27/02/2020,831700978.356581
28/02/2020,823338348.7791102
29/02/2020,799079232.2321842
01/03/2020,821049791.8228183
02/03/2020,814223097.1995579
03/03/2020,805943194.2994295
04/03/2020,829866618.2770662
05/03/2020,812206214.7680482
06/03/2020,829487587.9171691
07/03/2020,842467463.603999
08/03/2020,857641829.1412413
09/03/2020,808841001.687719
10/03/2020,739899098.4273361
11/03/2020,741233144.6781144
12/03/2020,747884048.3045317
13/03/2020,523060961.7653933
14/03/2020,497072749.6802028
15/03/2020,497369774.1257056
16/03/2020,477007479.1161549
17/03/2020,404395491.84333575
18/03/2020,445560105.3014015
19/03/2020,439570895.5696151
20/03/2020,471596985.6691266
21/03/2020,529234451.3416894
22/03/2020,489531312.9350149
23/03/2020,482093502.9442306
24/03/2020,471261169.2948585
25/03/2020,512550111.4583018
26/03/2020,512944707.8989045
27/03/2020,519294699.0840045
28/03/2020,522573286.4227673
29/03/2020,509229192.12429625
30/03/2020,507491364.9834375
31/03/2020,519967586.08316034
01/04/2020,529739112.1732767
02/04/2020,534656355.0391381
03/04/2020,549645900.4185803
04/04/2020,577494743.033736
05/04/2020,567233321.7126766
06/04/2020,570348839.5113002
07/04/2020,592372164.5801032
08/04/2020,641343075.7001122
09/04/2020,628439126.1164047
10/04/2020,631326674.084261
11/04/2020,584527229.6001173
12/04/2020,589361858.0479058
13/04/2020,585655077.9412037
14/04/2020,580422725.0367336
15/04/2020,587438213.7745461
16/04/2020,674462401.3647125
17/04/2020,619001113.8125994
18/04/2020,626788068.3025731
19/04/2020,643065924.5945581
20/04/2020,674503078.9436791
21/04/2020,659074321.9274226
22/04/2020,640525237.6534387
23/04/2020,664132244.6704755
24/04/2020,675754436.2977152
25/04/2020,687993252.7801882
26/04/2020,698841141.2556486
27/04/2020,703406485.6838775
28/04/2020,711076110.0582199
29/04/2020,721792011.2022183
30/04/2020,767634529.5365633
01/05/2020,756431901.6782433
02/05/2020,770243841.7286012
03/05/2020,775188589.3715998
04/05/2020,790464318.4147946
05/05/2020,753256094.9838159
06/05/2020,755462512.1600109
07/05/2020,798780368.0911103
08/05/2020,780669065.4636886
09/05/2020,797777747.0180135
10/05/2020,802431631.1092477
11/05/2020,753853535.5467463
12/05/2020,730417170.0341575
13/05/2020,723829885.8920852
14/05/2020,735606550.7884884
15/05/2020,753874851.4563677
16/05/2020,741957946.4840535
17/05/2020,746323615.617378
18/05/2020,762574516.0519549
19/05/2020,779980055.6081185
20/05/2020,842291112.3248156
21/05/2020,855861220.4121634
22/05/2020,925045927.4149456
23/05/2020,933173661.7413996
24/05/2020,956862107.5440528
25/05/2020,1022748549.501655
26/05/2020,1003746080.2134504
27/05/2020,1005621446.1424692
28/05/2020,1014441443.0551592
29/05/2020,1001755500.8491286
30/05/2020,1031525578.557808
31/05/2020,1095063145.849383
01/06/2020,1110456381.712459
02/06/2020,1101537640.389876
03/06/2020,1135502441.8932524
04/06/2020,1126487239.0555158
05/06/2020,1139212544.8417387
06/06/2020,1152029922.1705182
07/06/2020,1157797672.3644242
08/06/2020,1145963654.6584055
09/06/2020,1163272103.4737997
10/06/2020,1158432715.410834
11/06/2020,1116349835.9691365
12/06/2020,1178684430.4545474
13/06/2020,1157228675.1570706
14/06/2020,1146261299.5625746
15/06/2020,965706850.0366936
16/06/2020,1110833085.4802427
17/06/2020,1224636929.9891396
18/06/2020,1308977738.5132327
19/06/2020,1408291020.6447866
20/06/2020,1492172633.2887409
21/06/2020,1610465321.8636403
22/06/2020,1685052624.899348
23/06/2020,1691612531.7468762
24/06/2020,1757563883.3033931
25/06/2020,1823719800.325501
26/06/2020,1837153661.478564
27/06/2020,1863915415.774399
28/06/2020,1883345199.6549733
29/06/2020,1862791202.0510056
30/06/2020,1877213604.7781727
01/07/2020,1846705115.861627
02/07/2020,1916114450.436103
03/07/2020,1974579797.55836
04/07/2020,2030828498.407956
05/07/2020,2052562414.6083755
06/07/2020,2074793556.7756612
07/07/2020,2188763571.4986897
