Date,Total
08/07/2020,2190832517.6940093
09/07/2020,2329255501.2808685
10/07/2020,2326650819.491152
11/07/2020,2336253023.550759
12/07/2020,2374316430.640567
13/07/2020,2389948926.806178
14/07/2020,2411342093.109289
15/07/2020,2363443425.996208
16/07/2020,2404285663.821283
17/07/2020,2405339616.442335
18/07/2020,2518866264.765733
19/07/2020,2528667642.446909
20/07/2020,2743418577.568921
21/07/2020,2944164700.9037147
22/07/2020,3044477541.3482146
23/07/2020,3199896058.7662168
24/07/2020,3415468591.989756
25/07/2020,3468586075.992757
26/07/2020,3499466464.6442275
27/07/2020,3413387604.836041
28/07/2020,3383755457.1728463
29/07/2020,3394380562.494468
30/07/2020,3512083473.7016616
31/07/2020,3620563055.2496862
01/08/2020,3748821035.5406976
02/08/2020,3976785411.767738
03/08/2020,3874269152.060044
04/08/2020,4017253223.691959
05/08/2020,4060941645.650172
06/08/2020,4265431162.798773
07/08/2020,4203539098.1488023
08/08/2020,4266907021.614007
09/08/2020,4364033592.087104
10/08/2020,4463147541.432439
11/08/2020,4516317218.190313
12/08/2020,4449352763.507897
13/08/2020,4490574462.335855
14/08/2020,4707449199.130377
15/08/2020,5552989877.472203
16/08/2020,5897437315.784859
17/08/2020,5973272295.134365
18/08/2020,6215981565.51775
19/08/2020,6188717420.445372
20/08/2020,6233700497.201376
21/08/2020,6482940645.190183
22/08/2020,6377089437.805806
23/08/2020,6320368339.375687
24/08/2020,6387060887.576158
25/08/2020,6474117055.83269
26/08/2020,6754977929.658914
27/08/2020,6938084080.557774
28/08/2020,7069593921.438183
29/08/2020,7512908280.7543955
30/08/2020,7829083419.1229315
31/08/2020,8190409587.344832
01/09/2020,8416897989.550338
02/09/2020,9392341735.35267
03/09/2020,9248771404.850668
04/09/2020,8840422849.496895
05/09/2020,8774470755.543787
06/09/2020,7518840956.79629
07/09/2020,7779351047.526933
08/09/2020,7063081390.149474
09/09/2020,6951787813.199444
10/09/2020,7113460738.941529
11/09/2020,7766962036.868363
12/09/2020,7720733069.3233185
13/09/2020,7919135795.770135
14/09/2020,7715402934.2276945
15/09/2020,7847949240.884606
16/09/2020,7725124236.704321
17/09/2020,7520517011.018125
18/09/2020,8052909726.900956
19/09/2020,8519970394.042173
20/09/2020,9196593218.576292
21/09/2020,9376085400.00796
22/09/2020,8714828779.970219
23/09/2020,8750457061.11507
24/09/2020,8789848088.680912
25/09/2020,9109544717.328968
26/09/2020,9354616216.984743
27/09/2020,10293948114.686253
28/09/2020,10204476658.956888
29/09/2020,10321353182.190931
30/09/2020,10315099847.96716
01/10/2020,10134392687.091583
02/10/2020,10189295238.470844
03/10/2020,9737575006.7566
04/10/2020,9903179945.552671
05/10/2020,9881721137.41203
06/10/2020,9736036047.475737
07/10/2020,9307169211.70786
08/10/2020,9050140204.495998
09/10/2020,9294430969.194136
10/10/2020,9710313455.863068
11/10/2020,9859522062.83637
12/10/2020,9958279304.639654
13/10/2020,9978001973.79057
14/10/2020,10038921099.11194
15/10/2020,10038190284.763998
16/10/2020,9917922064.87234
17/10/2020,9732067915.94496
18/10/2020,9692987238.674765
19/10/2020,9803589310.923782
20/10/2020,9831418136.310274
21/10/2020,9581943440.379025
22/10/2020,9715727249.957796
23/10/2020,9911450126.146788
24/10/2020,9998327466.625313
25/10/2020,10115370615.035393
26/10/2020,10117805274.754896
27/10/2020,9835670127.130116
28/10/2020,9983556724.120407
29/10/2020,9898984471.28869
30/10/2020,9851385711.42184
31/10/2020,9689932667.4355
01/11/2020,9854321847.385046
02/11/2020,9864556194.533646
03/11/2020,9621004842.052113
04/11/2020,9566387724.296848
05/11/2020,9656163251.761156
06/11/2020,9865067926.280811
07/11/2020,10514636975.259577
08/11/2020,10500108155.77777
09/11/2020,10717236165.58526
10/11/2020,11194808412.67619
11/11/2020,11374092016.507875
12/11/2020,11815709397.041878
13/11/2020,11647603707.51166
14/11/2020,11977313256.775557
15/11/2020,11792683867.004965
16/11/2020,11836851395.62735
17/11/2020,11913540023.504911
18/11/2020,11679325492.266428
19/11/2020,11611650929.571892
20/11/2020,11591261252.163109
21/11/2020,12318327969.338234
22/11/2020,12414922560.965427
23/11/2020,12398620476.46898
24/11/2020,12565973177.472994
25/11/2020,12599940583.269764
26/11/2020,12388831137.148272
27/11/2020,11274836889.169504
28/11/2020,11181634874.118162
29/11/2020,11513580370.351768
30/11/2020,12111861298.917025
01/12/2020,12795987608.482924
02/12/2020,12724500680.520096
03/12/2020,12901111767.981264
04/12/2020,13194063626.127577
05/12/2020,12568319798.063906
06/12/2020,12933283345.352226
07/12/2020,13002297919.863264
08/12/2020,13078000666.158604
09/12/2020,12685104431.70456
10/12/2020,12664941727.585794
11/12/2020,12450643860.80926
12/12/2020,12164634989.935278
13/12/2020,12635041119.597853
14/12/2020,12981556275.512209
15/12/2020,12974986126.652256
16/12/2020,13265940662.180792
17/12/2020,13511920582.292835
18/12/2020,13963977279.460829
19/12/2020,13946979344.878496
20/12/2020,14370699944.390846
21/12/2020,14128754595.9979
22/12/2020,13659057159.387009
23/12/2020,13963658644.80104
24/12/2020,13857620782.7848
25/12/2020,13773685170.5255
26/12/2020,14387709887.722536
27/12/2020,14593625595.293713
28/12/2020,14618961853.011974
29/12/2020,15358429580.773657
30/12/2020,15480683661.061789
31/12/2020,15061320815.99395
01/01/2021,15308278945.123411
02/01/2021,15393496906.692251
03/01/2021,15839000462.966871
04/01/2021,17424681837.162834
05/01/2021,18249927805.576023
06/01/2021,20031885327.79757
07/01/2021,21417547204.7246
08/01/2021,21876955410.66509
09/01/2021,22324303920.00839
10/01/2021,22281448747.077297
11/01/2021,22440777560.76371
12/01/2021,20008836475.06598
13/01/2021,20262397173.05954
14/01/2021,21232414345.66423
15/01/2021,22232372294.00172
16/01/2021,21672978256.00257
17/01/2021,22473723731.704426
18/01/2021,22590296463.139008
19/01/2021,23071677387.59209
20/01/2021,24533456293.099205
21/01/2021,23617909833.866955
22/01/2021,21534663575.82324
23/01/2021,22788053604.29473
24/01/2021,23519491793.32225
25/01/2021,25461077837.3246
26/01/2021,25803195860.03586
27/01/2021,25484026352.90337
28/01/2021,24515384943.16721
29/01/2021,26017313466.606613
30/01/2021,27064199206.77016
31/01/2021,26998337524.493755
01/02/2021,26942114733.21388
02/02/2021,27512515278.07885
03/02/2021,28996953170.78457
04/02/2021,32564605169.956764
05/02/2021,33492188282.917747
06/02/2021,35789623075.111145
07/02/2021,35556321875.141136
08/02/2021,34828908937.80634
09/02/2021,37486773679.88004
10/02/2021,38994395470.87595
11/02/2021,40241977089.86846
12/02/2021,41491064832.3251
13/02/2021,42299258089.97156
14/02/2021,41593316435.19624
15/02/2021,42001997138.70825
16/02/2021,41590602189.55011
17/02/2021,42141014383.681526
18/02/2021,43064977476.36546
19/02/2021,44795111400.80923
20/02/2021,46348600072.48676
21/02/2021,48014135082.56573
22/02/2021,48447474621.82643
23/02/2021,45698307191.84838
24/02/2021,39714355142.22749
25/02/2021,43315810918.86569
26/02/2021,42498311962.39167
27/02/2021,37536737023.63707
28/02/2021,37985056069.96343
01/03/2021,39761766432.67146
02/03/2021,43143946924.59068
03/03/2021,43639970449.659935
04/03/2021,45760510261.07221
05/03/2021,45134410974.76988
06/03/2021,44293838069.61175
07/03/2021,45592218766.10452
08/03/2021,44447012916.36379
09/03/2021,45609398587.63278
10/03/2021,47894938293.87041
11/03/2021,48251354659.34855
12/03/2021,48900022167.73947
13/03/2021,50181234643.554375
14/03/2021,53344877188.44898
15/03/2021,52790014528.85881
16/03/2021,50744740810.94186
17/03/2021,51288673493.68816
18/03/2021,52182688941.455
19/03/2021,52743686785.58289
20/03/2021,53978433993.95805
21/03/2021,55653700743.74213
22/03/2021,53711987275.93456
23/03/2021,53326086112.61155
24/03/2021,51556763456.71953
25/03/2021,50877244367.57286
26/03/2021,49496126874.652405
27/03/2021,52176117244.85121
28/03/2021,52765093437.93723
29/03/2021,53482806822.885735
30/03/2021,56458734728.75812
31/03/2021,59175471170.55597
01/04/2021,59357975928.975945
02/04/2021,62096648805.257126
03/04/2021,64858789823.1235
04/04/2021,69922829212.79576
05/04/2021,71687242551.6367
06/04/2021,74742367336.44067
07/04/2021,75549432675.7346
08/04/2021,70970520515.28859
09/04/2021,73588506502.01982
10/04/2021,75963849832.45819
11/04/2021,77676818284.8876
12/04/2021,77721230131.88286
13/04/2021,78923091425.91539
14/04/2021,82477302418.44861
15/04/2021,87144906723.14917
16/04/2021,89127004691.99744
17/04/2021,89065233616.96455
18/04/2021,89425840950.0145
19/04/2021,81814634435.40144
20/04/2021,83294187641.19511
21/04/2021,84485740894.06387
22/04/2021,85210310868.27023
23/04/2021,87439442690.46503
24/04/2021,85573418210.5658
25/04/2021,84132148400.38197
26/04/2021,87603997396.34834
27/04/2021,95557825686.66284
28/04/2021,99063803868.65236
29/04/2021,101224540723.80045
30/04/2021,100229926229.43268
01/05/2021,102033962754.0166
02/05/2021,106276863320.25076
03/05/2021,105098741464.70624
04/05/2021,112724412933.19556
05/05/2021,113639508913.7401
06/05/2021,115718336921.78333
07/05/2021,118330085444.85423
08/05/2021,117396543827.1856
09/05/2021,120985075204.52246
10/05/2021,122784956164.34229
11/05/2021,122958731384.3848
12/05/2021,122458825261.4416
13/05/2021,121417876058.0108
14/05/2021,115681331486.1885
15/05/2021,119625530762.8977
16/05/2021,116197311192.07816
17/05/2021,114074934738.86302
18/05/2021,110153937137.66795
19/05/2021,101732726159.7059
20/05/2021,87333445289.82028
21/05/2021,86018643953.22989
22/05/2021,82538673158.41438
23/05/2021,74999404777.03107
24/05/2021,72064312499.66766
25/05/2021,79804657366.48007
26/05/2021,82270127584.39427
27/05/2021,87599081451.28333
28/05/2021,85178221481.97878
29/05/2021,79613633963.36757
30/05/2021,78384170157.40955
31/05/2021,81809097434.99303
01/06/2021,86141557579.61049
02/06/2021,88127570906.75488
03/06/2021,92498878119.35042
04/06/2021,93583501050.364
05/06/2021,88848761788.67604
06/06/2021,91402782115.5601
07/06/2021,91955195724.70335
08/06/2021,90849878743.30824
09/06/2021,89601523354.87373
10/06/2021,91156664594.2537
11/06/2021,89298653275.61633
12/06/2021,87203160155.70042
13/06/2021,86454268844.81409
14/06/2021,92187096786.63516
15/06/2021,94866185580.79132
16/06/2021,92729976940.19212
17/06/2021,89905962494.42369
18/06/2021,87198200129.0587
19/06/2021,84283463964.64629
20/06/2021,83575715155.64539
21/06/2021,78525107615.01366
22/06/2021,72299028158.2034
23/06/2021,72150206864.84605
24/06/2021,74821330510.64723
25/06/2021,75983197215.87744
26/06/2021,73769661858.61613
27/06/2021,74562940052.16878
28/06/2021,76676993923.49455
29/06/2021,78992541612.23247
30/06/2021,81327136819.4702
01/07/2021,81048815066.69182
02/07/2021,80917918351.58669
03/07/2021,81013301640.489
04/07/2021,83846984822.22748
05/07/2021,84989515285.36798
06/07/2021,84835458757.59222
07/07/2021,88067475498.21591
08/07/2021,88188785771.36922
09/07/2021,86097160766.51318
10/07/2021,85735592812.53398
11/07/2021,85045421757.66734
12/07/2021,86387640859.21095
13/07/2021,82777958453.05154
14/07/2021,83131128884.77226
15/07/2021,81866535811.4495
16/07/2021,81217456435.64557
17/07/2021,80628549343.68343
18/07/2021,81749421688.414
19/07/2021,80520200135.25975
20/07/2021,78222472882.22102
21/07/2021,78459105115.00687
22/07/2021,82529895479.02217
23/07/2021,83302797345.75473
24/07/2021,85368177121.00752
25/07/2021,86860836192.37149
26/07/2021,88393473618.33647
27/07/2021,90150250157.3394
28/07/2021,91589942917.1756
29/07/2021,91953950461.2041
30/07/2021,93257066222.34914
31/07/2021,94946584441.031
01/08/2021,95568004789.43694
02/08/2021,95538610517.28111
03/08/2021,95089653568.60832
04/08/2021,95496635687.81856
05/08/2021,99003096554.30908
06/08/2021,99059991468.53049
07/08/2021,101845213801.2148
08/08/2021,106430781601.18228
09/08/2021,105577503669.78412
10/08/2021,108109428330.42313
11/08/2021,106341939711.24847
12/08/2021,108202121546.91406
13/08/2021,109298226130.08482
14/08/2021,113178702854.24008
15/08/2021,113802882755.11237
16/08/2021,114133334821.1577
17/08/2021,111603029631.66496
18/08/2021,110171104125.72363
19/08/2021,111854078074.2555
20/08/2021,115430481455.97118
21/08/2021,118229829922.2038
22/08/2021,117126786651.0328
23/08/2021,118927930219.67313
24/08/2021,118676624799.73836
25/08/2021,117106505625.49876
26/08/2021,116412571866.455
27/08/2021,115696691733.85751
28/08/2021,120002781974.70256
29/08/2021,119565009711.19278
30/08/2021,118264272128.7137
31/08/2021,119054748839.90312
01/09/2021,123902534232.20364
02/09/2021,130506532322.41035
03/09/2021,130965381271.94312
04/09/2021,133316453913.4455
05/09/2021,134102060186.7154
06/09/2021,135904698522.01518
07/09/2021,130409107898.98796
08/09/2021,123604230348.44649
09/09/2021,124512849928.06589
10/09/2021,124569698322.86292
11/09/2021,121981156703.45674
12/09/2021,126761650917.49448
13/09/2021,127914976431.74677
14/09/2021,126876411398.33932
15/09/2021,130936614172.50104
16/09/2021,132778493745.22986
17/09/2021,130970208372.62448
18/09/2021,130120981318.79012
19/09/2021,130063292051.28851
20/09/2021,122837498892.68848
21/09/2021,113358456715.37846
22/09/2021,116027372032.47156
23/09/2021,122098924898.6496
24/09/2021,121895027565.80067
25/09/2021,119321365650.0176
26/09/2021,119693755634.5335
27/09/2021,120710252095.63329
28/09/2021,117459365843.0513
29/09/2021,115828111835.77522
30/09/2021,117870594792.08575
01/10/2021,122741697121.65594
02/10/2021,127850834965.53668
03/10/2021,130545383500.6376
04/10/2021,131040795202.09416
05/10/2021,132004865647.4716
06/10/2021,133651548592.15346
07/10/2021,134965888980.88164
08/10/2021,137406123033.24368
09/10/2021,137851642147.1813
10/10/2021,138878233774.6449
11/10/2021,135891872428.06956
12/10/2021,137572889804.33203
13/10/2021,139089496281.2419
14/10/2021,142762647494.21567
15/10/2021,145509966532.95438
16/10/2021,148261059146.14502
17/10/2021,148535208465.84753
18/10/2021,149108522010.54276
19/10/2021,146860414431.68768
20/10/2021,150225633087.00757
21/10/2021,157655722304.5315
22/10/2021,155317052690.95483
23/10/2021,152934821499.64435
24/10/2021,157875010297.4116
25/10/2021,156747358583.9419
26/10/2021,160771822222.71817
27/10/2021,159173413846.94534
28/10/2021,153368193468.77893
29/10/2021,160245997629.7716
30/10/2021,153871741663.7354
31/10/2021,155024515057.9904
01/11/2021,157755472852.50018
02/11/2021,159658622120.0422
03/11/2021,165802973128.31378
04/11/2021,167967940433.53354
05/11/2021,168400074274.16064
06/11/2021,167592079093.25397
07/11/2021,170106288903.14044
08/11/2021,174665702001.28018
09/11/2021,178801671550.07672
10/11/2021,177031212798.42764
11/11/2021,172607768096.7614
12/11/2021,174835422420.88232
13/11/2021,174762041181.66858
14/11/2021,175013119518.42767
15/11/2021,176294627119.72263
16/11/2021,172552522339.54214
17/11/2021,165256265933.21533
18/11/2021,167611669167.7743
19/11/2021,159885295153.17078
20/11/2021,169028831427.21848
21/11/2021,173265625308.93033
22/11/2021,171102743430.79602
23/11/2021,166651901630.96304
24/11/2021,172181273586.39725
25/11/2021,171345014382.3242
26/11/2021,175042403872.3635
27/11/2021,162519841853.0922
28/11/2021,164014033268.25488
29/11/2021,170178461819.31613
30/11/2021,174479696807.7996
01/12/2021,177745504594.4036
02/12/2021,178152239549.7737
03/12/2021,176037717784.97318
04/12/2021,166367812501.88647
05/12/2021,158476171842.18356
06/12/2021,159002875390.33466
07/12/2021,163581351564.9533
08/12/2021,165813624761.19067
09/12/2021,168106863948.65402
10/12/2021,159901911506.11618
11/12/2021,154973842990.16425
12/12/2021,158397081075.44205
13/12/2021,159959810687.43903
14/12/2021,150917609409.98547
15/12/2021,153704277776.02078
16/12/2021,158597567246.07733
17/12/2021,157412875599.19388
18/12/2021,156105924349.6417
19/12/2021,159864132417.2975
20/12/2021,160394646737.33966
21/12/2021,160389809429.4319
22/12/2021,165819934804.36917
23/12/2021,165671830617.49106
24/12/2021,170869854781.58884
25/12/2021,170095844938.46127
26/12/2021,171593840733.1449
27/12/2021,173082764267.61496
28/12/2021,170153508239.00137
29/12/2021,164444127377.22546
30/12/2021,161440621751.50494
31/12/2021,163188766565.08392
01/01/2022,163215811611.5381
02/01/2022,166529191713.9679
03/01/2022,167674068743.2145
04/01/2022,167791485939.0413
05/01/2022,167806592234.31235
06/01/2022,161317180464.0052
07/01/2022,158425570663.24448
08/01/2022,153627706828.7542
09/01/2022,150700164689.17758
10/01/2022,152684669133.17615
11/01/2022,150275587366.99625
12/01/2022,155081766213.16037
13/01/2022,158892358408.8321
14/01/2022,156499017599.32947
15/01/2022,158002757611.1374
16/01/2022,158536673790.90182
17/01/2022,159981345782.36356
18/01/2022,156000187817.28198
19/01/2022,155996691973.1724
20/01/2022,155188236147.02774
21/01/2022,153308195116.6799
22/01/2022,136002343199.59528
23/01/2022,129055924269.42722
24/01/2022,132533800482.16136
25/01/2022,128568082268.1934
26/01/2022,132167708724.00406
27/01/2022,133294337514.27084
28/01/2022,125633401998.0305
29/01/2022,126595355364.22012
30/01/2022,128147389875.60048
31/01/2022,126433123693.36217
01/02/2022,129120214991.36334
02/02/2022,131970867607.13768
03/02/2022,128289138742.7934
04/02/2022,129956287153.59145
05/02/2022,137701353089.16367
06/02/2022,139913048026.60962
07/02/2022,141670493792.74048
08/02/2022,144017601538.5679
09/02/2022,144131511993.38623
10/02/2022,146542722162.5944
11/02/2022,142452836538.56717
12/02/2022,138805837164.2217
13/02/2022,138760593552.24084
14/02/2022,138123297082.71274
15/02/2022,139092378006.53992
16/02/2022,144651956435.52808
17/02/2022,143790183415.69916
18/02/2022,137302915330.64618
19/02/2022,135408695000.61456
20/02/2022,134699316564.32137
21/02/2022,131758430172.50206
22/02/2022,128489123367.14136
23/02/2022,130669892980.3039
24/02/2022,129561481539.43063
25/02/2022,129617019341.75684
26/02/2022,133664163490.40813
27/02/2022,134603377699.03078
28/02/2022,130956938290.1968
01/03/2022,140569736892.7149
02/03/2022,141678618475.1475
03/03/2022,142530051467.12997
04/03/2022,136390509637.65306
05/03/2022,132573268022.44522
06/03/2022,134650297074.852
07/03/2022,130555205045.3529
08/03/2022,130626097673.18228
09/03/2022,133147047328.02097
10/03/2022,136836230996.6969
11/03/2022,134774586791.48056
12/03/2022,133807909423.01273
13/03/2022,133889919500.46704
14/03/2022,132200030083.6773
15/03/2022,133609151291.293
16/03/2022,135529091546.72691
17/03/2022,139923939031.8597
18/03/2022,140143172886.42285
19/03/2022,144457365155.78845
20/03/2022,144577328415.01825
21/03/2022,142638387731.49274
22/03/2022,146768428627.1828
23/03/2022,148539372634.40506
24/03/2022,150253054371.32953
25/03/2022,151508591091.80072
26/03/2022,150476897247.99103
27/03/2022,152399245177.50943
28/03/2022,156019873258.8189
29/03/2022,157534428543.21384
30/03/2022,159958693374.3785
31/03/2022,161048489140.53812
01/04/2022,157715457112.90887
02/04/2022,161928964594.6697
03/04/2022,161991300677.33875
04/04/2022,163165235729.9281
05/04/2022,162633224312.22568
06/04/2022,158830862706.38788
07/04/2022,152532301764.51212
08/04/2022,154901400245.9062
09/04/2022,151534835852.20096
10/04/2022,153642500716.32492
11/04/2022,150426370568.15652
12/04/2022,143142828126.0186
13/04/2022,146227936387.85037
14/04/2022,148492544980.67673
15/04/2022,145911301329.94946
16/04/2022,147309380962.58414
17/04/2022,147919633120.05292
18/04/2022,145498351805.10815
19/04/2022,149033061838.57074
20/04/2022,149972859556.06976
21/04/2022,148200980433.11096
22/04/2022,145197022772.5408
23/04/2022,144437812183.1857
24/04/2022,145082378753.32788
25/04/2022,144102309310.97363
26/04/2022,147422902077.92218
27/04/2022,141626281136.81955
28/04/2022,144490079178.03943
29/04/2022,144077307016.04276
30/04/2022,140308855911.466
01/05/2022,135695588900.3678
02/05/2022,138098200765.76477
03/05/2022,138120633829.30194
04/05/2022,138123333691.9063
05/05/2022,142813386325.62518
06/05/2022,137002062562.17924
07/05/2022,135813086910.3392
08/05/2022,130689264384.46716
09/05/2022,125981557759.62314
10/05/2022,109300940758.731
11/05/2022,107010587741.53882
12/05/2022,89945268153.75839
13/05/2022,78486313390.04301
14/05/2022,79014036465.83887
15/05/2022,79317937867.77132
16/05/2022,81249666354.4958
17/05/2022,78387059371.32439
18/05/2022,79980663730.40866
19/05/2022,75762959664.95232
20/05/2022,78427117698.49051
21/05/2022,76248690214.37704
22/05/2022,77030844135.53737
23/05/2022,79679033071.95001
24/05/2022,78296352030.69122
25/05/2022,79360593444.97057
26/05/2022,79508353975.03818
27/05/2022,75758457098.57582
28/05/2022,74843182052.37347
29/05/2022,75956695165.42632
30/05/2022,75704957708.76158
31/05/2022,79674811420.27785
01/06/2022,80037571579.42351
02/06/2022,77142691729.08185
03/06/2022,77633247137.24063
04/06/2022,75934633965.29347
05/06/2022,75541731378.64339
06/06/2022,75819589296.34525
07/06/2022,76181930101.27003
08/06/2022,76238496939.13586
09/06/2022,75608864733.82617
10/06/2022,74423505945.47906
11/06/2022,72105843958.51747
12/06/2022,69349471242.60999
13/06/2022,66436512802.906006
14/06/2022,57674409013.373055
15/06/2022,55814922930.705215
16/06/2022,55516490227.343216
17/06/2022,51769616296.39018
18/06/2022,52499877455.95431
19/06/2022,49731233179.598366
20/06/2022,51617776697.41148
21/06/2022,52307539214.16206
22/06/2022,52404013926.02219
23/06/2022,52077788609.03355
24/06/2022,53694749450.6326
25/06/2022,54903174670.53619
26/06/2022,55083211309.52255
27/06/2022,54234801741.038185
28/06/2022,53765874768.89251
29/06/2022,52658681958.73075
30/06/2022,51942705805.38305
01/07/2022,51474050280.32601
02/07/2022,51412799048.60422
03/07/2022,52490156403.208496
04/07/2022,52769739816.972725
05/07/2022,54223614279.22215
06/07/2022,54432335828.433945
07/07/2022,55269196440.91625
08/07/2022,55854744874.98723
09/07/2022,55686513314.71796
10/07/2022,55812054279.14572
11/07/2022,54628899841.54115
12/07/2022,52995778441.38308
13/07/2022,51824035387.65788
14/07/2022,52974639760.78165
15/07/2022,54158817833.41448
16/07/2022,54677264085.92484
17/07/2022,56006497780.98457
18/07/2022,55837869231.14538
19/07/2022,59209455068.21155
20/07/2022,59399072494.47293
21/07/2022,58700307342.077065
22/07/2022,59499346796.6811
23/07/2022,59413951175.34542
24/07/2022,59464603026.74642
25/07/2022,60064903016.11522
26/07/2022,57368902949.3659
27/07/2022,57371382011.92412
28/07/2022,60257754150.372025
29/07/2022,61977270649.61371
30/07/2022,61514103408.75729
31/07/2022,61512673081.14308
01/08/2022,61199916176.44922
02/08/2022,60583610726.6139
03/08/2022,59652121484.58982
04/08/2022,60355048262.24612
05/08/2022,61137632689.03303
06/08/2022,62224937492.99616
07/08/2022,61661918663.85832
08/08/2022,62782182982.90774
09/08/2022,63047248601.24195
10/08/2022,61296691705.8773
11/08/2022,64087231042.87197
12/08/2022,63892474695.97925
13/08/2022,63954988338.96578
14/08/2022,64104844396.7985
15/08/2022,63421147912.61071
16/08/2022,62520662549.07326
17/08/2022,63090465830.12952
18/08/2022,61943001295.90168
19/08/2022,61143749421.12902
20/08/2022,58059986489.14233
21/08/2022,57705094757.945335
22/08/2022,58573038915.05833
23/08/2022,58582932274.76041
24/08/2022,58785142540.017136
25/08/2022,58960060318.82873
26/08/2022,59051603211.4474
27/08/2022,56541647978.03886
28/08/2022,56203446784.93317
29/08/2022,55165564321.29052
30/08/2022,56809049447.055565
31/08/2022,56623887072.4397
01/09/2022,56284846437.812935
02/09/2022,56855830448.41153
03/09/2022,56611375195.94319
04/09/2022,56490772346.165146
05/09/2022,56457313211.92768
06/09/2022,57151438739.79241
07/09/2022,54665342800.78235
08/09/2022,55673018327.17485
09/09/2022,55714646623.564606
10/09/2022,57135666669.578575
11/09/2022,57854083907.08555
12/09/2022,57222021079.543686
13/09/2022,56538001332.04511
