Date,Total
14/09/2022,53681981467.70645
15/09/2022,52677772612.61495
16/09/2022,51621273481.88395
17/09/2022,51893511785.929245
18/09/2022,52517673018.74908
19/09/2022,51000420514.40848
20/09/2022,51378267072.09776
21/09/2022,51247331599.43996
22/09/2022,50176148002.92244
23/09/2022,52588121111.08221
24/09/2022,52593087920.06347
25/09/2022,52118570629.02242
26/09/2022,51947201903.15303
27/09/2022,52607757873.18322
28/09/2022,52515090515.48575
29/09/2022,52767811587.8239
30/09/2022,52808832246.42708
01/10/2022,52662158213.43613
02/10/2022,53007097454.01365
03/10/2022,52477838444.308685
04/10/2022,53049220249.11257
05/10/2022,53553124767.30643
06/10/2022,53620407793.49062
07/10/2022,53499477657.41202
08/10/2022,52904581884.78358
09/10/2022,52662343476.65651
10/10/2022,52184189136.94175
11/10/2022,52051798122.0629
12/10/2022,52052635724.37444
13/10/2022,51735031557.0632
14/10/2022,51249651577.73048
15/10/2022,51228559152.27722
16/10/2022,51082213037.42998
17/10/2022,51500251814.5552
18/10/2022,51512057621.05692
19/10/2022,51313487145.9117
20/10/2022,50883848831.3073
21/10/2022,50330899586.88369
22/10/2022,50362915676.02085
23/10/2022,50450397718.55051
24/10/2022,51318187799.54763
25/10/2022,50750827636.26
26/10/2022,52424652705.37213
27/10/2022,53680573104.73926
28/10/2022,53018123606.01991
29/10/2022,53571009893.87865
30/10/2022,54450011682.78804
31/10/2022,54127235855.94704
01/11/2022,53583041388.033325
02/11/2022,52994983901.39789
03/11/2022,52632214481.226326
04/11/2022,52898385914.92809
05/11/2022,54763032150.08625
06/11/2022,54440694577.498566
07/11/2022,53508568076.31122
08/11/2022,53316802731.01597
09/11/2022,48194358244.97927
10/11/2022,42809663880.48952
11/11/2022,44579405644.5049
12/11/2022,43595434366.7996
13/11/2022,42889263416.21473
14/11/2022,42009166906.71745
15/11/2022,42110645941.48711
16/11/2022,42514852265.98041
17/11/2022,41851659761.77436
18/11/2022,41971636432.09064
19/11/2022,41865413192.47141
20/11/2022,41611268451.53139
21/11/2022,40384275490.44802
22/11/2022,40131797459.61723
23/11/2022,40128982069.78885
24/11/2022,40655898912.95523
25/11/2022,40404045880.2584
26/11/2022,40355024292.46717
27/11/2022,40858970886.03122
28/11/2022,40662717600.2621
29/11/2022,40000260436.74877
30/11/2022,40995204597.08163
01/12/2022,41544728033.5037
02/12/2022,41587289761.31249
03/12/2022,41041644112.31314
04/12/2022,41021791021.8071
05/12/2022,41655439720.547935
06/12/2022,41126576694.75658
07/12/2022,41503091113.64049
08/12/2022,41494351992.114975
09/12/2022,41643791302.816696
10/12/2022,41607102549.32699
11/12/2022,41849770689.060844
12/12/2022,41419386674.47608
13/12/2022,41383915504.4036
14/12/2022,41539612524.42662
15/12/2022,41448464325.793015
16/12/2022,40662668645.65708
17/12/2022,38833199703.94199
18/12/2022,39052257158.776855
19/12/2022,39166234566.22282
20/12/2022,35001407684.638
21/12/2022,35551210608.551315
22/12/2022,39164203187.052574
23/12/2022,39158357731.26298
24/12/2022,39130058821.78448
25/12/2022,39176350180.90271
26/12/2022,38800470077.58937
27/12/2022,38993681039.20359
28/12/2022,38788008177.5744
29/12/2022,38530422304.15248
30/12/2022,38529500328.72261
31/12/2022,38416958077.1929
01/01/2023,37960228393.462906
02/01/2023,38240092861.72902
03/01/2023,38444626141.81333
04/01/2023,38484722646.33826
05/01/2023,39128867061.31518
06/01/2023,39007498284.6527
07/01/2023,39085866686.42923
08/01/2023,39185736602.82581
09/01/2023,39919148125.17372
10/01/2023,40275700636.11714
11/01/2023,40472937910.76555
12/01/2023,41559024740.38152
13/01/2023,41835569017.86868
14/01/2023,43808445843.26184
15/01/2023,43789971424.13511
16/01/2023,44391596335.18576
17/01/2023,44429769461.96119
18/01/2023,44580898177.84287
19/01/2023,43601216972.82658
20/01/2023,44286694902.43753
21/01/2023,46220974006.09126
22/01/2023,46093794644.53057
23/01/2023,46277564410.87349
24/01/2023,46538479433.3049
25/01/2023,45805646211.82949
26/01/2023,46996373935.66691
27/01/2023,46702020525.05282
28/01/2023,47192320766.74819
29/01/2023,47036850608.87458
30/01/2023,48000899602.97668
31/01/2023,46493044878.08692
01/02/2023,46963846480.76882
02/02/2023,48682063073.948105
03/02/2023,48240843175.56819
04/02/2023,48425057673.36018
05/02/2023,48354708785.30955
06/02/2023,47940937847.8198
07/02/2023,47736812940.67858
08/02/2023,48921402036.32001
09/02/2023,48450764337.73646
10/02/2023,46335092738.84567
11/02/2023,46130527914.52377
12/02/2023,46636703386.805725
13/02/2023,46398988937.62529
14/02/2023,46047842679.32768
15/02/2023,46815398698.23851
16/02/2023,49562579758.76949
17/02/2023,48662052583.1666
18/02/2023,49919970881.71669
19/02/2023,50300454383.29929
20/02/2023,50005916124.76492
21/02/2023,50669944119.64112
22/02/2023,49633041869.2093
23/02/2023,49387147290.092255
24/02/2023,49347000355.0478
25/02/2023,48430958752.35512
26/02/2023,48166141535.58836
27/02/2023,49185335725.12402
28/02/2023,49192608005.09593
01/03/2023,48827505882.28246
02/03/2023,49765024425.557495
03/03/2023,49309536897.84789
04/03/2023,47726671534.00505
05/03/2023,47638615761.27935
06/03/2023,47780415121.58977
07/03/2023,47729538002.94407
08/03/2023,47525591029.73048
09/03/2023,46574369630.96536
10/03/2023,44314633438.99342
11/03/2023,43878064954.84818
12/03/2023,41784808917.75967
13/03/2023,45640579827.65801
14/03/2023,46588903167.701614
15/03/2023,46929363816.07295
16/03/2023,45758616396.23966
17/03/2023,45790081409.265305
18/03/2023,48184236695.21837
19/03/2023,47996689338.72983
20/03/2023,48302215195.56738
21/03/2023,48374310914.88397
22/03/2023,49187591232.12468
23/03/2023,48222097268.49297
24/03/2023,49289531740.20111
25/03/2023,48209512427.945015
26/03/2023,48095369244.770256
27/03/2023,48463776129.20199
28/03/2023,47587000214.43628
29/03/2023,48112807135.64919
30/03/2023,48764731978.21023
31/03/2023,48911259616.4904
01/04/2023,48808296789.24187
02/04/2023,49213063123.23178
03/04/2023,48826773093.3773
04/04/2023,48382039415.43241
05/04/2023,49623463865.49223
06/04/2023,49919728321.44348
07/04/2023,49546321174.66214
08/04/2023,49303614953.83482
09/04/2023,49405268865.41488
10/04/2023,49539699917.510216
11/04/2023,50325545430.81823
12/04/2023,50142610019.0187
13/04/2023,50202277547.610695
14/04/2023,52453392023.807175
15/04/2023,52489630115.56826
16/04/2023,52531341008.11189
17/04/2023,52169328611.76983
18/04/2023,51692364245.93799
19/04/2023,52405101279.16943
20/04/2023,50051339799.64452
21/04/2023,49510667987.36746
22/04/2023,47687792908.1468
23/04/2023,48013953966.12156
24/04/2023,47930723034.47029
25/04/2023,47488035940.07417
26/04/2023,48073440090.431046
27/04/2023,48758442226.43133
28/04/2023,48755270758.36864
29/04/2023,48327296177.40081
30/04/2023,48717823523.169945
01/05/2023,48245798904.49818
02/05/2023,47056980440.554726
03/05/2023,47545581775.61015
04/05/2023,48291882110.00035
05/05/2023,48336375984.061226
06/05/2023,49910028021.06952
07/05/2023,48610216492.063866
08/05/2023,48130920711.57428
09/05/2023,46892928983.90036
10/05/2023,47087812250.95795
11/05/2023,46711270415.99735
12/05/2023,44836756568.499565
13/05/2023,45937612586.510826
14/05/2023,45908147789.20992
15/05/2023,45858303681.58016
16/05/2023,46432713363.46839
17/05/2023,46482986071.6104
18/05/2023,46411663025.24999
19/05/2023,46123990327.57731
20/05/2023,46212980446.64469
21/05/2023,46747245362.879486
22/05/2023,46168291942.77998
23/05/2023,46489580550.98766
24/05/2023,47032891522.20634
25/05/2023,44535338396.86319
26/05/2023,45269238304.75245
27/05/2023,45313409654.21714
28/05/2023,45644120470.90084
29/05/2023,47446827015.72744
30/05/2023,47029598290.78851
31/05/2023,47271919637.73321
01/06/2023,45962914585.33625
02/06/2023,46101014784.07146
03/06/2023,46590523845.272125
04/06/2023,46258603127.91205
05/06/2023,46175410240.35002
06/06/2023,44443362251.53646
07/06/2023,45573042156.81694
08/06/2023,44726809719.837296
09/06/2023,44788330466.07399
10/06/2023,44201143478.68316
11/06/2023,38446727158.30924
12/06/2023,42579683197.8818
13/06/2023,42295526654.93527
14/06/2023,42504136117.81049
15/06/2023,41069354631.3687
16/06/2023,40891354313.41782
17/06/2023,41800848418.64286
18/06/2023,42009996666.990814
19/06/2023,42020969646.38875
20/06/2023,42289771840.6194
21/06/2023,43540750933.75868
22/06/2023,45095213627.25536
23/06/2023,44599674527.97783
24/06/2023,44854454255.33056
25/06/2023,44645272126.61403
26/06/2023,44981123648.71297
27/06/2023,44305144197.88845
28/06/2023,44724002171.558685
29/06/2023,43879431217.92598
30/06/2023,44349258215.33231
01/07/2023,45505769795.57019
02/07/2023,45428194982.77427
03/07/2023,45546712854.73712
04/07/2023,45794625314.05417
05/07/2023,45471654186.39523
06/07/2023,44945276232.16688
07/07/2023,43983955700.055695
08/07/2023,44416661459.48277
09/07/2023,44470648628.447685
10/07/2023,44380544779.78297
11/07/2023,44497760610.82243
12/07/2023,44620090283.3744
13/07/2023,44423476036.61536
14/07/2023,46176928383.37982
15/07/2023,45086256080.25078
16/07/2023,45244985628.39776
17/07/2023,44988998946.50102
18/07/2023,44746719763.52171
19/07/2023,44393662869.23351
20/07/2023,44120240564.46694
21/07/2023,44279228038.94746
22/07/2023,44200295751.984505
23/07/2023,43671518783.45335
24/07/2023,44006432759.87929
25/07/2023,43235788898.8456
26/07/2023,43073996405.619
27/07/2023,43293557451.86205
28/07/2023,43259583687.50562
29/07/2023,43560073407.20116
30/07/2023,43946449150.48621
31/07/2023,41744172038.27276
01/08/2023,41057687125.91118
02/08/2023,40552783231.94134
03/08/2023,39768638066.966415
04/08/2023,40196761127.2908
05/08/2023,40138300811.37608
06/08/2023,40258967237.011856
07/08/2023,40504783560.72
08/08/2023,41172051571.19132
09/08/2023,41690007328.75654
10/08/2023,41646109234.66002
11/08/2023,41972954938.07475
12/08/2023,42128326414.84989
13/08/2023,42143190994.34758
14/08/2023,42010206237.21517
15/08/2023,42027817242.010895
16/08/2023,41453184563.54551
17/08/2023,40523248878.53906
18/08/2023,38818752032.404976
19/08/2023,38490104020.35098
20/08/2023,36435514560.010185
21/08/2023,36261253481.45827
22/08/2023,36074116549.087074
23/08/2023,37806846659.03243
24/08/2023,38533826302.72055
25/08/2023,38270836654.436905
26/08/2023,38049275180.98955
27/08/2023,38025627972.75821
28/08/2023,38249142492.56786
29/08/2023,38232046787.10748
30/08/2023,39406597020.42509
31/08/2023,38919417564.01312
01/09/2023,38051994397.96331
02/09/2023,37896273944.189606
03/09/2023,37991929086.83715
04/09/2023,38085287336.71134
05/09/2023,37929129814.32706
06/09/2023,37884626072.10671
07/09/2023,38022987844.63122
08/09/2023,38404366139.76885
09/09/2023,38113379537.68094
10/09/2023,38049195944.80712
11/09/2023,37792290492.943855
12/09/2023,36356351555.52486
13/09/2023,37339606191.726746
14/09/2023,37694374996.68021
15/09/2023,37996915740.09063
16/09/2023,39157451324.03912
17/09/2023,38656265248.37883
18/09/2023,38740928156.27772
19/09/2023,38709423337.78081
20/09/2023,39200787566.40112
21/09/2023,38875573337.8163
22/09/2023,38163699682.15312
23/09/2023,38350882972.82267
24/09/2023,38291904753.45225
25/09/2023,37911510414.709496
26/09/2023,38104897631.39348
27/09/2023,37662158725.0375
28/09/2023,37824832006.99802
29/09/2023,38495398535.636536
30/09/2023,38603667200.84787
01/10/2023,38579885078.44044
02/10/2023,39547739220.63375
03/10/2023,38664830530.282005
04/10/2023,38362962820.08107
05/10/2023,38561510846.80372
06/10/2023,38199201850.2612
07/10/2023,38472396114.119896
08/10/2023,38410678406.79236
09/10/2023,38274485535.54872
10/10/2023,37514949855.58443
11/10/2023,36759855517.71565
12/10/2023,36720020372.164085
13/10/2023,34975933811.584145
14/10/2023,36744921731.33103
15/10/2023,36374300754.55052
16/10/2023,36849132096.22269
17/10/2023,37133419524.27413
18/10/2023,36703698790.303375
19/10/2023,36553462055.75597
20/10/2023,36435609203.23583
21/10/2023,37000163947.15814
22/10/2023,37662847916.74447
23/10/2023,38963649716.70836
24/10/2023,40729316232.93887
25/10/2023,40597071313.6598
26/10/2023,41417850189.47183
27/10/2023,41101067011.700806
28/10/2023,40379843207.26955
29/10/2023,41504717212.21462
30/10/2023,41554538412.04967
31/10/2023,42588160565.242
01/11/2023,41823333628.57265
02/11/2023,43171029966.55047
03/11/2023,42219204045.30475
04/11/2023,43229612019.52007
05/11/2023,43608162998.80151
06/11/2023,43580646352.932175
07/11/2023,43072730848.06946
08/11/2023,44148197857.80441
09/11/2023,43527087430.76437
10/11/2023,46968557883.76204
11/11/2023,45607555848.43646
12/11/2023,45510077913.82199
13/11/2023,46468512919.90882
14/11/2023,45664365601.94573
15/11/2023,45822933877.61194
16/11/2023,47134382557.33245
17/11/2023,45364307374.86104
18/11/2023,45456528683.14838
19/11/2023,45721565335.28111
20/11/2023,46792014469.52526
21/11/2023,47209781898.44704
22/11/2023,44972157190.36497
23/11/2023,47399137617.74876
24/11/2023,43990272411.13943
25/11/2023,47482653130.22627
26/11/2023,47402255997.73141
27/11/2023,47069268391.06602
28/11/2023,46589253145.30957
29/11/2023,47103510540.890045
30/11/2023,46961690608.05793
01/12/2023,47292532437.01458
02/12/2023,47500147217.60092
03/12/2023,48812488324.25105
04/12/2023,49735502151.56858
05/12/2023,50392365937.92849
06/12/2023,51558877180.69537
07/12/2023,50750650887.67666
08/12/2023,52291364978.004135
09/12/2023,53130561758.5018
10/12/2023,51134666611.57804
11/12/2023,50735601022.251785
12/12/2023,49344306326.471565
13/12/2023,49034822840.589066
14/12/2023,50277313636.29218
15/12/2023,51476845361.6313
16/12/2023,49770253491.78865
17/12/2023,50091255531.944496
18/12/2023,49500171367.66942
19/12/2023,50558325335.389305
20/12/2023,50110798428.91892
21/12/2023,51164416073.53492
22/12/2023,51808078015.83996
23/12/2023,52821478016.84634
24/12/2023,52866198939.408745
25/12/2023,52460844079.96402
26/12/2023,53966598706.68595
27/12/2023,53612054208.52034
28/12/2023,55760640850.151245
29/12/2023,54946129480.11376
30/12/2023,53900542140.0585
31/12/2023,54006230793.146416
01/01/2024,53781489728.93475
02/01/2024,55415967154.34081
03/01/2024,55856059210.08416
04/01/2024,51703242745.52012
05/01/2024,51624158508.6259
06/01/2024,53057523168.465775
07/01/2024,52604812425.18869
08/01/2024,52824711761.86104
09/01/2024,55129118560.98044
10/01/2024,55849045599.89532
11/01/2024,59139081363.92067
12/01/2024,59539633579.88121
13/01/2024,57340290894.80287
14/01/2024,58199657267.93871
15/01/2024,57186684284.3036
16/01/2024,56075225483.64515
17/01/2024,56914693800.357735
18/01/2024,56242504238.8889
19/01/2024,56278385522.6776
20/01/2024,56284554889.6488
21/01/2024,56649449529.46127
22/01/2024,56478490256.13552
23/01/2024,54415265058.55205
24/01/2024,53746730103.93487
25/01/2024,54161260944.8667
26/01/2024,53875300586.4579
27/01/2024,55505023932.53711
28/01/2024,55807210234.58554
29/01/2024,55785907697.985176
30/01/2024,56999874938.9059
31/01/2024,56473178049.73
01/02/2024,55703748931.93098
02/02/2024,56524609426.13156
03/02/2024,56845085079.09895
04/02/2024,56154616565.54395
05/02/2024,56085101153.946365
06/02/2024,57775741292.48671
07/02/2024,59571000714.10475
08/02/2024,60808680494.77558
09/02/2024,62056149071.88072
10/02/2024,63722327142.61108
11/02/2024,63930564192.637794
12/02/2024,64366608048.74568
13/02/2024,66948947360.20877
14/02/2024,66212939771.47887
15/02/2024,69259770817.08076
16/02/2024,69170338872.87968
17/02/2024,68859173035.02707
18/02/2024,68852087517.7152
19/02/2024,70769684260.85808
20/02/2024,71978453778.23473
21/02/2024,72346684126.11888
22/02/2024,71947246837.18153
23/02/2024,72062233576.4809
24/02/2024,70812204935.01576
25/02/2024,72725382263.4081
26/02/2024,74356095057.3038
27/02/2024,76586298397.54669
28/02/2024,78157047797.45914
29/02/2024,81486936400.13269
01/03/2024,80694943362.5261
02/03/2024,81593075658.30832
03/03/2024,81528285899.10352
04/03/2024,83425865511.44305
05/03/2024,85858183395.04842
06/03/2024,83492516094.4065
07/03/2024,88584047923.85635
08/03/2024,89658705760.2788
09/03/2024,90851635008.00972
10/03/2024,91675413744.9764
11/03/2024,91493891263.42863
12/03/2024,95893209028.33444
13/03/2024,94385083885.15823
14/03/2024,95884199001.38753
15/03/2024,93829028425.1501
16/03/2024,91159083571.70651
17/03/2024,86636914103.36311
18/03/2024,89603600421.66211
19/03/2024,87381557906.75204
20/03/2024,80255279456.72548
21/03/2024,88043848320.47249
22/03/2024,83814340007.47304
23/03/2024,81089357119.89876
24/03/2024,82294142715.93204
25/03/2024,88381209635.67657
26/03/2024,92737338356.0886
27/03/2024,92820586939.55978
28/03/2024,91440544042.59094
29/03/2024,93317799792.36488
30/03/2024,92839897450.46033
31/03/2024,92921253252.35995
01/04/2024,95281662634.97997
02/04/2024,92846469388.54643
03/04/2024,89144713206.71771
04/04/2024,90126590251.82796
05/04/2024,90878271500.7036
06/04/2024,90548607618.20029
07/04/2024,91446291942.07396
08/04/2024,93120625918.5299
09/04/2024,98341975720.84567
10/04/2024,95185659176.81004
11/04/2024,96137034865.65944
12/04/2024,96951604223.474
13/04/2024,89262605856.46913
14/04/2024,81862219520.72594
15/04/2024,86775713562.04428
16/04/2024,86636665050.94171
17/04/2024,85811751543.7444
18/04/2024,84164613361.48373
19/04/2024,86287406779.95784
20/04/2024,87261982480.8788
21/04/2024,89441264777.71227
22/04/2024,89833048164.0763
23/04/2024,91557785900.29512
24/04/2024,92071170313.69183
25/04/2024,89509508272.16936
26/04/2024,90570921677.88524
27/04/2024,89729883137.50533
28/04/2024,89617769100.15768
29/04/2024,91693431403.76878
30/04/2024,89241316129.02571
01/05/2024,84863203583.30199
02/05/2024,84833653159.96571
03/05/2024,86414328396.82796
04/05/2024,90509400992.66435
05/05/2024,91444718994.31436
06/05/2024,92333158795.06464
07/05/2024,91247930075.4917
08/05/2024,90208552121.35452
09/05/2024,88352530737.66312
10/05/2024,89659248015.81622
11/05/2024,88564982730.83998
12/05/2024,88715601350.14308
13/05/2024,89275223926.75468
14/05/2024,89605815919.18494
15/05/2024,88000512405.0619
16/05/2024,91982046013.85822
17/05/2024,91030958969.4741
18/05/2024,94036326125.87263
19/05/2024,94644449366.75244
20/05/2024,93827976207.09996
21/05/2024,104401658653.02992
22/05/2024,106359270396.82024
23/05/2024,106446248461.62749
24/05/2024,105494587590.2343
25/05/2024,105056719813.10228
26/05/2024,105610201993.64735
27/05/2024,108112552605.63896
28/05/2024,106901316017.16536
29/05/2024,105878893697.96825
30/05/2024,105024084250.84256
31/05/2024,104780686630.60306
01/06/2024,102751836770.05244
02/06/2024,102959673897.95818
03/06/2024,105778620387.22748
04/06/2024,105894190160.17412
05/06/2024,107500530961.9852
06/06/2024,108730568375.16289
07/06/2024,107876225869.06902
08/06/2024,104940455449.83945
09/06/2024,104346584279.41168
10/06/2024,104882070047.22368
11/06/2024,103568019405.53796
12/06/2024,100071731747.52116
13/06/2024,102166728554.27498
14/06/2024,97359998467.50256
15/06/2024,96675926983.90442
16/06/2024,101425661528.42592
17/06/2024,102327844232.73727
18/06/2024,99901489389.00696
19/06/2024,98729048201.68636
20/06/2024,99690365470.27228
21/06/2024,94491233014.5223
22/06/2024,98109854282.43228
23/06/2024,97983036972.54312
24/06/2024,92140247211.91988
25/06/2024,93668853288.37978
26/06/2024,95462992987.45029
27/06/2024,94438036616.524
28/06/2024,96347611072.78896
29/06/2024,94468380854.65884
30/06/2024,94716543585.94066
01/07/2024,96600835414.54312
02/07/2024,97296273935.79112
03/07/2024,96176283598.53062
04/07/2024,93468537744.53052
05/07/2024,89265087232.83075
06/07/2024,87209578299.90524
07/07/2024,88502810551.42155
08/07/2024,85805066229.19322
09/07/2024,87709611393.39183
10/07/2024,88551382607.6545
11/07/2024,89203241925.14774
12/07/2024,89647954342.58977
13/07/2024,90119684724.9927
14/07/2024,91449280371.04633
15/07/2024,94130485105.14496
16/07/2024,97296017383.09685
17/07/2024,97986260399.59698
18/07/2024,97142268191.8202
19/07/2024,97151662530.06122
20/07/2024,96989859885.00414
21/07/2024,100664535103.29791
22/07/2024,101527595120.39922
23/07/2024,100730892127.67236
24/07/2024,100608511695.06544
25/07/2024,97432496297.54788
26/07/2024,95679068478.88362
27/07/2024,98362967225.7216
28/07/2024,98734730478.07428
29/07/2024,98854222920.56256
30/07/2024,99753560641.76598
31/07/2024,98283903110.94244
01/08/2024,96529453918.36089
02/08/2024,95453759793.13245
03/08/2024,90926985466.0792
04/08/2024,88483460850.44778
05/08/2024,82508552017.49841
06/08/2024,77489014602.98085
07/08/2024,80218992038.34422
08/08/2024,77695290759.53392
09/08/2024,83647907063.6383
10/08/2024,84038987650.36385
11/08/2024,84416091472.34923
12/08/2024,82308778112.95195
13/08/2024,84157158242.45178
14/08/2024,85830739199.08115
15/08/2024,83877240808.96323
16/08/2024,82609249224.92773
17/08/2024,83688596887.35086
18/08/2024,83914686848.95154
19/08/2024,84720399197.90613
20/08/2024,84398065028.90799
21/08/2024,84304870463.43701
22/08/2024,85920620918.00958
23/08/2024,85549348949.74446
24/08/2024,89837263257.94539
25/08/2024,89395450020.0528
26/08/2024,89965825552.0647
27/08/2024,87373634252.0697
28/08/2024,82173227142.41486
29/08/2024,82613217404.9032
30/08/2024,82602388156.35214
31/08/2024,81514031352.7573
01/09/2024,81342137062.76328
02/09/2024,79588353556.95593
03/09/2024,81688632450.63963
04/09/2024,80534045568.78374
05/09/2024,80956812715.85695
06/09/2024,78784230528.32129
07/09/2024,74958554114.75763
08/09/2024,76255307215.40588
09/09/2024,77222640303.73573
10/09/2024,79439360750.34792
11/09/2024,79596115304.12222
12/09/2024,79266758380.65617
13/09/2024,79879394192.41324
14/09/2024,82592497002.19212
15/09/2024,81809112937.57985
16/09/2024,80486870142.17253
17/09/2024,78506146487.88307
18/09/2024,80303874084.46973
19/09/2024,80091509558.68674
20/09/2024,83215816823.36147
21/09/2024,85221802109.57796
22/09/2024,85767184097.39987
23/09/2024,85058703691.08594
24/09/2024,87177373511.6791
25/09/2024,87841815323.7743
26/09/2024,86118211394.01556
27/09/2024,88250213389.90765
28/09/2024,89479108435.87804
29/09/2024,88880331268.95816
30/09/2024,88977041468.35774
01/10/2024,87447683245.04771
02/10/2024,83638217345.36665
03/10/2024,81288542982.7122
04/10/2024,81050012465.05525
05/10/2024,83222935992.27484
06/10/2024,82837448064.50069
07/10/2024,82394634502.59726
08/10/2024,82850686474.86847
09/10/2024,81345402328.53896
10/10/2024,80319699368.27484
11/10/2024,80214538485.26909
12/10/2024,83028287745.86844
13/10/2024,84125016880.87314
14/10/2024,83827867840.88966
15/10/2024,87554339375.19394
16/10/2024,86551105169.90945
17/10/2024,86762937066.30467
18/10/2024,74990662741.9066
19/10/2024,75332501719.92006
20/10/2024,75682586446.24577
21/10/2024,77464004450.61139
22/10/2024,82891544974.8462
23/10/2024,84288626506.8206
24/10/2024,82319580740.27202
25/10/2024,83948322476.97435
26/10/2024,81889445442.90552
27/10/2024,82122068024.24788
28/10/2024,82216553219.47531
29/10/2024,83702743482.02545
30/10/2024,85671155139.09787
31/10/2024,86075125864.11859
01/11/2024,82876237151.20631
02/11/2024,82974508296.35774
03/11/2024,82276604685.0368
04/11/2024,82290173166.1689
05/11/2024,80536576000.08812
06/11/2024,82190469405.80014
07/11/2024,87291733815.31567
08/11/2024,97179912831.59294
09/11/2024,98549292247.39896
10/11/2024,97820831620.22702
11/11/2024,104568731604.50195
12/11/2024,109443174399.21655
13/11/2024,109385150303.7862
14/11/2024,107977131992.93352
15/11/2024,105395234811.67192
16/11/2024,107491490954.52472
17/11/2024,105817560574.16911
18/11/2024,107691627493.90216
19/11/2024,110834124691.6606
20/11/2024,109388332328.74434
21/11/2024,109216838334.70248
22/11/2024,116605822281.19511
23/11/2024,114140959211.63248
24/11/2024,116020355784.71368
25/11/2024,115485370768.49487
26/11/2024,117070005998.73096
27/11/2024,119665088460.2103
28/11/2024,119674668995.95863
