Date,USDT,Total
2021-03-31,40726398262.0,62708872525.0
2021-04-01,40828662356.0,62653313476.0
2021-04-02,40865229034.0,62753455523.0
2021-04-03,41813133068.0,66326744562.0
2021-04-04,42475840765.0,67006245269.0
2021-04-05,42516185636.0,67779481392.0
2021-04-06,42515783762.0,67580640921.0
2021-04-07,43138125471.0,68153585044.0
2021-04-08,43154970746.0,67657015716.0
2021-04-09,43907339890.0,68943267847.0
2021-04-10,43862141614.0,69291430648.0
2021-04-11,44526368624.0,70196029877.0
2021-04-12,44487838877.0,70211493670.0
2021-04-13,44632650834.0,70064006322.0
2021-04-14,45573928455.0,71370203774.0
2021-04-15,45913564175.0,72258629549.0
2021-04-16,46600660619.0,73425389222.0
2021-04-17,46916060116.0,75021699234.0
2021-04-18,48045154807.0,76583300125.0
2021-04-19,48468535908.0,78226600226.0
2021-04-20,48238258549.0,78160732453.0
2021-04-21,48839998447.0,79693954236.0
2021-04-22,49035875172.0,80462355124.0
2021-04-23,49709792710.0,81339046911.0
2021-04-24,49565105986.0,81110436148.0
2021-04-25,49429163167.0,81093705439.0
2021-04-26,50495015134.0,82828013867.0
2021-04-27,50207677416.0,82873590457.0
2021-04-28,50130509261.0,83226283669.0
2021-04-29,51191042585.0,84200753160.0
2021-04-30,51288699069.0,84712997365.0
2021-05-01,51250703448.0,85080463297.0
2021-05-02,51707716414.0,85786204876.0
2021-05-03,52025629416.0,86356657657.0
2021-05-04,52400207094.0,86884720513.0
2021-05-05,52464223020.0,87080358706.0
2021-05-06,52943892216.0,88459780914.0
2021-05-07,53755133296.0,89657087532.0
2021-05-08,55069674379.0,91148575376.0
2021-05-09,55408048002.0,91936389217.0
2021-05-10,55851545524.0,92646756699.0
2021-05-11,56507276804.0,93468383675.0
2021-05-12,56782319238.0,94167349990.0
2021-05-13,57835482256.0,95015782971.0
2021-05-14,57528528354.0,94984696040.0
2021-05-15,57947909871.0,95733046483.0
2021-05-16,58093086780.0,96077557705.0
2021-05-17,58576968140.0,97012261229.0
2021-05-18,58738180827.0,97402307995.0
2021-05-19,58110737322.0,96693386429.0
2021-05-20,57844223554.0,95171457055.0
2021-05-21,58735496391.0,97274138956.0
2021-05-22,58564538631.0,98713855473.0
2021-05-23,59938923543.0,100502953203.0
2021-05-24,59779237244.0,100667606221.0
2021-05-25,59974413991.0,101415941501.0
2021-05-26,60377436586.0,102068690116.0
2021-05-27,60804942594.0,103815885298.0
2021-05-28,61012074048.0,104110413961.0
2021-05-29,61385272171.0,105241532483.0
2021-05-30,61365485214.0,104705432493.0
2021-05-31,61679096604.0,105117250165.0
2021-06-01,61662124698.0,105603527629.0
2021-06-02,62255321142.0,106436585291.0
2021-06-03,61872692492.0,106179056305.0
2021-06-04,61854837885.0,106910590048.0
2021-06-05,62200460093.0,107436393221.0
2021-06-06,62382497245.0,107806644948.0
2021-06-07,62750580532.0,108586003564.0
2021-06-08,62462754560.0,107995723624.0
2021-06-09,62765369075.0,108791649440.0
2021-06-10,62776883637.0,109314598921.0
2021-06-11,63268937484.0,108978768000.0
2021-06-12,62856172114.0,108696194048.0
2021-06-13,63310778731.0,109318063091.0
2021-06-14,62701550948.0,109102421504.0
2021-06-15,62914263463.0,109353117969.0
2021-06-16,63136961739.0,109630736808.0
2021-06-17,62586960828.0,108448383047.0
2021-06-18,63099667999.0,109185075116.0
2021-06-19,62836933197.0,109307399461.0
2021-06-20,63288058373.0,109731602959.0
2021-06-21,62908463833.0,109949117820.0
2021-06-22,62259101772.0,109233074095.0
2021-06-23,63243411880.0,110518925638.0
2021-06-24,63237043450.0,110963608149.0
2021-06-25,63103671351.0,110881981031.0
2021-06-26,62814853079.0,111006648900.0
2021-06-27,63831367436.0,112150456558.0
2021-06-28,63352101913.0,111840836469.0
2021-06-29,63200162143.0,110998494039.0
2021-06-30,62688846708.0,110338704385.0
2021-07-01,63058339992.0,111111056995.0
2021-07-02,62867304022.0,111364878551.0
2021-07-03,63097998785.0,112143325473.0
2021-07-04,62976210905.0,112114086808.0
2021-07-05,61950092497.0,111077150666.0
2021-07-06,63035970991.0,112230087381.0
2021-07-07,62831570441.0,112413670952.0
2021-07-08,62489939152.0,112077076832.0
2021-07-09,62818585928.0,112896649563.0
2021-07-10,62806447336.0,112704094007.0
2021-07-11,62896499699.0,112922284657.0
2021-07-12,62507311613.0,112517680598.0
2021-07-13,62694192572.0,112806700639.0
2021-07-14,62883799620.0,112716390236.0
2021-07-15,62473711903.0,113000007673.0
2021-07-16,62590251633.0,113258082747.0
2021-07-17,62096593805.0,112011250228.0
2021-07-18,62387158566.0,112832841076.0
2021-07-19,62708628940.0,113588556976.0
2021-07-20,62425290225.0,112939060376.0
2021-07-21,62300830480.0,112980448472.0
2021-07-22,62429158871.0,113590328842.0
2021-07-23,62227283240.0,113332337007.0
2021-07-24,62239861018.0,113638803843.0
2021-07-25,62293560257.0,113847375496.0
2021-07-26,62214309621.0,114329347764.0
2021-07-27,62588951686.0,113893759895.0
2021-07-28,62503538466.0,114681696449.0
2021-07-29,61676379981.0,113919686972.0
2021-07-30,62325451426.0,114453480546.0
2021-07-31,62250404980.0,115161554161.0
2021-08-01,61991958446.0,114243228972.0
2021-08-02,62483056034.0,114449228905.0
2021-08-03,62301914372.0,114651825630.0
2021-08-04,62836162356.0,115250474211.0
2021-08-05,61623835820.0,113954929917.0
2021-08-06,62255097346.0,114688922218.0
2021-08-07,62393110690.0,115132359060.0
2021-08-08,62372231255.0,115428668031.0
2021-08-09,62625097626.0,115512088439.0
2021-08-10,62849532383.0,116126327978.0
2021-08-11,62640086076.0,116034324826.0
2021-08-12,63038626861.0,116315296970.0
2021-08-13,63340195620.0,116715572732.0
2021-08-14,63143592957.0,116418175152.0
2021-08-15,63513901496.0,116826252754.0
2021-08-16,63759596158.0,116991093216.0
2021-08-17,63937261841.0,116971827700.0
2021-08-18,64489591362.0,117383582649.0
2021-08-19,64546808592.0,117811180354.0
2021-08-20,65040976809.0,118861997120.0
2021-08-21,64826373396.0,117837129720.0
2021-08-22,65062359702.0,118058443043.0
2021-08-23,65690167126.0,118965832643.0
2021-08-24,65170459070.0,118369511878.0
2021-08-25,65575429059.0,118684153972.0
2021-08-26,65866552767.0,119083587220.0
2021-08-27,65427749144.0,118780455205.0
2021-08-28,66024263475.0,119579969520.0
2021-08-29,65955942015.0,119610198205.0
2021-08-30,65950472602.0,119528719036.0
2021-08-31,65855816916.0,119535728664.0
2021-09-01,66266354140.0,120274255110.0
2021-09-02,66123544218.0,120478758326.0
2021-09-03,66062624291.0,120537220089.0
2021-09-04,66730035258.0,121391967663.0
2021-09-05,66778170178.0,121647172689.0
2021-09-06,67228499319.0,122145556410.0
2021-09-07,67903500886.0,123087608607.0
2021-09-08,68184094814.0,123704191598.0
2021-09-09,69684185964.0,125778348235.0
2021-09-10,69703676974.0,126461327926.0
2021-09-11,69081096174.0,125431792132.0
2021-09-12,69425108014.0,126146151493.0
2021-09-13,70800211304.0,127613599518.0
2021-09-14,69652244315.0,126699187359.0
2021-09-15,69753426471.0,126953663745.0
2021-09-16,69479594351.0,126661138174.0
2021-09-17,69643498537.0,126987317657.0
2021-09-18,69941343681.0,127594982853.0
2021-09-19,69663266574.0,127401365789.0
2021-09-20,69848668132.0,127840959212.0
2021-09-21,69538476426.0,126368315363.0
2021-09-22,68543490649.0,125816260701.0
2021-09-23,69594569833.0,127742284838.0
2021-09-24,69615920997.0,128578996447.0
2021-09-25,69912382384.0,129578811490.0
2021-09-26,69890392747.0,130051109429.0
2021-09-27,69933851143.0,130474516670.0
2021-09-28,68807886691.0,128460123987.0
2021-09-29,69121079443.0,128843668304.0
2021-09-30,69822155273.0,130241785608.0
2021-10-01,69656553878.0,129881216478.0
2021-10-02,69225845065.0,129674230391.0
2021-10-03,69274392179.0,129674281658.0
2021-10-04,69264460391.0,130205261463.0
2021-10-05,69282221336.0,130191937522.0
2021-10-06,69199180756.0,130329942555.0
2021-10-07,68955045729.0,130443714100.0
2021-10-08,69290558719.0,130887363009.0
2021-10-09,69404405336.0,131422360107.0
2021-10-10,69400603293.0,131701794697.0
2021-10-11,69370965697.0,131803344226.0
2021-10-12,69993843399.0,133032585939.0
2021-10-13,69825068087.0,132338049762.0
2021-10-14,69998620735.0,132548135542.0
2021-10-15,69703575350.0,132558752031.0
2021-10-16,69649532671.0,132855291968.0
2021-10-17,70342594550.0,133259591304.0
2021-10-18,70116207186.0,133062973498.0
2021-10-19,70101000413.0,133035917154.0
2021-10-20,70207100409.0,132684566645.0
2021-10-21,70101972340.0,133455863898.0
2021-10-22,70308266231.0,133527559026.0
2021-10-23,70985309518.0,134463905903.0
2021-10-24,71156413504.0,134988709838.0
2021-10-25,71016596949.0,134642999160.0
2021-10-26,71106218837.0,134722820125.0
2021-10-27,70930271896.0,134347504495.0
2021-10-28,71031350874.0,134780430051.0
2021-10-29,71240827429.0,135613650463.0
2021-10-30,71453740694.0,136349380973.0
2021-10-31,71592501390.0,137146364982.0
2021-11-01,71151106006.0,136598580183.0
2021-11-02,71343989792.0,137180930893.0
2021-11-03,71675626811.0,138492183134.0
2021-11-04,72138348989.0,139176756244.0
2021-11-05,72667846010.0,139920440155.0
2021-11-06,73373158689.0,141093744237.0
2021-11-07,73245459836.0,140971129423.0
2021-11-08,74146540725.0,142141108824.0
2021-11-09,74814400683.0,143019428175.0
2021-11-10,74866137956.0,143703028759.0
2021-11-11,75453316594.0,144154269988.0
2021-11-12,75005773739.0,143820179882.0
2021-11-13,75396936892.0,145031398900.0
2021-11-14,75356712423.0,145509931166.0
2021-11-15,75694851198.0,146807440931.0
2021-11-16,74983334420.0,146063171738.0
2021-11-17,74756874546.0,146556350189.0
2021-11-18,75510814038.0,148346783223.0
2021-11-19,75026398216.0,147489154943.0
2021-11-20,74833172845.0,148419268743.0
2021-11-21,74744139921.0,149092293966.0
2021-11-22,74514891547.0,150309496652.0
2021-11-23,73944928320.0,149438130505.0
2021-11-24,73601617088.0,149413851052.0
2021-11-25,73521803149.0,150088759971.0
2021-11-26,73213226699.0,149772185286.0
2021-11-27,73765755990.0,150860133141.0
2021-11-28,74027458396.0,151588958686.0
2021-11-29,73926913074.0,152037801049.0
2021-11-30,74226709927.0,152665037219.0
2021-12-01,74140687485.0,153327739794.0
2021-12-02,75061046825.0,154996992116.0
2021-12-03,74706842540.0,154719354709.0
2021-12-04,75207273422.0,155602099117.0
2021-12-05,75268359324.0,156236276350.0
2021-12-06,76710772023.0,159071637611.0
2021-12-07,76477534132.0,158537787172.0
2021-12-08,77503393274.0,160343635059.0
2021-12-09,77327940869.0,160336639777.0
2021-12-10,77007636370.0,160383763425.0
2021-12-11,76589371223.0,159969573244.0
2021-12-12,77203492009.0,161238711243.0
2021-12-13,77315240613.0,161409297254.0
2021-12-14,77072384175.0,161046519231.0
2021-12-15,77621532543.0,162387797208.0
2021-12-16,77693695882.0,162438653131.0
2021-12-17,76990393274.0,161809452848.0
2021-12-18,77180613783.0,162510277269.0
2021-12-19,77302166682.0,163227565206.0
2021-12-20,77106216976.0,162715329871.0
2021-12-21,78073078092.0,165158285656.0
2021-12-22,77724617680.0,165096421805.0
2021-12-23,77558355094.0,165316878205.0
2021-12-24,77696182521.0,165841423924.0
2021-12-25,78110870912.0,166582525471.0
2021-12-26,78173529768.0,166735337923.0
2021-12-27,78284615079.0,166929277226.0
2021-12-28,78080158291.0,166414512680.0
2021-12-29,78221493637.0,166655577242.0
2021-12-30,78249704094.0,166473733641.0
2021-12-31,78546396905.0,167145437136.0
2022-01-01,78285795057.0,166186916350.0
2022-01-02,79221440895.0,168021568194.0
2022-01-03,78519284091.0,167121773969.0
2022-01-04,78463706371.0,167381171258.0
2022-01-05,78399020670.0,167386481783.0
2022-01-06,79010451803.0,168321758893.0
2022-01-07,78731693917.0,168148924288.0
2022-01-08,78662917120.0,167960163508.0
2022-01-09,78115986493.0,167366619503.0
2022-01-10,78013315604.0,167242147669.0
2022-01-11,78567706013.0,168545210190.0
2022-01-12,78587933730.0,168758854933.0
2022-01-13,78558341157.0,169655714415.0
2022-01-14,78314622138.0,169893348946.0
2022-01-15,78534580154.0,170176188178.0
2022-01-16,78306182759.0,170328963752.0
2022-01-17,78447166988.0,170725859835.0
2022-01-18,78610157322.0,171299366693.0
2022-01-19,78385189731.0,170866177251.0
2022-01-20,78299194807.0,171338612490.0
2022-01-21,78288450521.0,172039028313.0
2022-01-22,78087291157.0,171230092577.0
2022-01-23,78645401451.0,173404632451.0
2022-01-24,78308599642.0,172808759795.0
2022-01-25,79081112160.0,173938736653.0
2022-01-26,78381038515.0,173809851394.0
2022-01-27,78881207485.0,174946970897.0
2022-01-28,79272790832.0,175239597595.0
2022-01-29,78392905111.0,173825132099.0
2022-01-30,78614214636.0,174653215730.0
2022-01-31,78344633253.0,174206000537.0
2022-02-01,78189041987.0,174684030143.0
2022-02-02,78129638659.0,175232459094.0
2022-02-03,78189170812.0,175859781126.0
2022-02-04,78173472467.0,176807904616.0
2022-02-05,78494856290.0,178316507608.0
2022-02-06,78098419342.0,177215618086.0
2022-02-07,78191012280.0,177715395622.0
2022-02-08,78198022610.0,177926132149.0
2022-02-09,78153756696.0,178764264605.0
2022-02-10,78104522393.0,179253765378.0
2022-02-11,78645367858.0,180226422897.0
2022-02-12,78671184184.0,180819759509.0
2022-02-13,78688251091.0,180802383214.0
2022-02-14,78727491533.0,181010636433.0
2022-02-15,78649751658.0,180816686207.0
2022-02-16,78588216526.0,181432252535.0
2022-02-17,78792364015.0,181448192363.0
2022-02-18,78856527589.0,181670957504.0
2022-02-19,78760444315.0,182081397774.0
2022-02-20,79323933939.0,183089679278.0
2022-02-21,79245888320.0,182655400940.0
2022-02-22,79543397991.0,182971987962.0
2022-02-23,79340029396.0,183277375911.0
2022-02-24,79785993458.0,183645682567.0
2022-02-25,79723619291.0,184162003003.0
2022-02-26,79671989976.0,183607946045.0
2022-02-27,79876330282.0,184363225072.0
2022-02-28,80056936322.0,185078802456.0
2022-03-01,79546229975.0,184461692658.0
2022-03-02,79377169750.0,184571641773.0
2022-03-03,79952581892.0,184841854021.0
2022-03-04,79681343752.0,184573864350.0
2022-03-05,79967015588.0,184514063737.0
2022-03-06,79992861379.0,184743653799.0
2022-03-07,80167859615.0,184929301028.0
2022-03-08,79901321802.0,183905540467.0
2022-03-09,80083940400.0,184499214557.0
2022-03-10,80059723281.0,184979023454.0
2022-03-11,80121412741.0,185421718151.0
2022-03-12,80098386875.0,185387223847.0
2022-03-13,80113754857.0,185645451292.0
2022-03-14,80186381180.0,185871851086.0
2022-03-15,80048684548.0,185651082468.0
2022-03-16,80084070240.0,185566251166.0
2022-03-17,80154613074.0,185740262355.0
2022-03-18,80253502143.0,186461706655.0
2022-03-19,80638895127.0,187061382637.0
2022-03-20,80759114699.0,187259755429.0
2022-03-21,80803658691.0,187509277307.0
2022-03-22,80742375395.0,187467735945.0
2022-03-23,80813890280.0,187228933755.0
2022-03-24,80617717555.0,186598114379.0
2022-03-25,80896455674.0,186860043172.0
2022-03-26,81269316709.0,186426824454.0
2022-03-27,81265468997.0,186659059752.0
2022-03-28,81097512900.0,186556358500.0
2022-03-29,81163679752.0,186409486583.0
2022-03-30,81643742495.0,187252043730.0
2022-03-31,81880807976.0,188067789489.0
2022-04-01,82111240613.0,187587397275.0
2022-04-02,82128838509.0,188343486286.0
2022-04-03,82243436567.0,188009789130.0
2022-04-04,82445457405.0,187967587984.0
2022-04-05,82498155772.0,187746472632.0
2022-04-06,82484761060.0,187823763637.0
2022-04-07,82403860025.0,186946535360.0
2022-04-08,82527394584.0,187046905218.0
2022-04-09,82652739236.0,187356885811.0
2022-04-10,82660624852.0,187776558901.0
2022-04-11,82791093566.0,187750166090.0
2022-04-12,82713451635.0,186954216354.0
2022-04-13,83007878594.0,187244255867.0
2022-04-14,82866510722.0,186754399477.0
2022-04-15,82897672411.0,186825501697.0
2022-04-16,82809170080.0,186794575828.0
2022-04-17,82877296154.0,186793389351.0
2022-04-18,82885160812.0,186926159858.0
2022-04-19,82857636762.0,186739738134.0
2022-04-20,82759364479.0,186923736051.0
2022-04-21,83021462214.0,187051585235.0
2022-04-22,83171627191.0,187446602102.0
2022-04-23,83194560472.0,187780840578.0
2022-04-24,83282886230.0,188005576542.0
2022-04-25,83239619633.0,187874437106.0
2022-04-26,83153178313.0,187921679758.0
2022-04-27,83256289983.0,187429137122.0
2022-04-28,83141483801.0,187374680910.0
2022-04-29,83110772708.0,187237957338.0
2022-04-30,83330923492.0,187686131099.0
2022-05-01,83697405339.0,187960230214.0
2022-05-02,83382381193.0,187762987254.0
2022-05-03,83190931320.0,187480027365.0
2022-05-04,83331768886.0,187592173274.0
2022-05-05,83158740796.0,187103055513.0
2022-05-06,83302209355.0,187310821321.0
2022-05-07,83348085462.0,186530399840.0
2022-05-08,83491763869.0,186310973726.0
2022-05-09,83246318700.0,180859873042.0
2022-05-10,83173635948.0,177828603620.0
2022-05-11,82690895711.0,176872263794.0
2022-05-12,79485744715.0,160852333911.0
2022-05-13,79485744715.0,160409550267.0
2022-05-14,76734593140.0,159107341561.0
2022-05-15,75698673625.0,158562577149.0
2022-05-16,75711756793.0,158630385828.0
2022-05-17,75711756793.0,159980439327.0
2022-05-18,74158117512.0,158855299978.0
2022-05-19,74167175832.0,159079899920.0
2022-05-20,74181204620.0,159749208706.0
2022-05-21,73255957132.0,159005106336.0
2022-05-22,73221020878.0,159063967430.0
2022-05-23,73235565369.0,159161539215.0
2022-05-24,73228235215.0,159259641825.0
2022-05-25,73228235215.0,159416728340.0
2022-05-26,73227243445.0,159560729622.0
2022-05-27,73232594340.0,159183286805.0
2022-05-28,72499738788.0,158735690623.0
2022-05-29,72504086805.0,158916100481.0
2022-05-30,72535836322.0,158809737515.0
2022-05-31,72524933627.0,159331913071.0
2022-06-01,72526132987.0,159897248309.0
2022-06-02,72600188405.0,160851506974.0
2022-06-03,72528608901.0,159973325918.0
2022-06-04,72530075149.0,159960586966.0
2022-06-05,72519092421.0,159903998767.0
2022-06-06,72522497401.0,159912654114.0
2022-06-07,72410957660.0,159732343273.0
2022-06-08,72410957660.0,159613296972.0
2022-06-09,72425196492.0,159582119373.0
2022-06-10,72492367357.0,159653694621.0
2022-06-11,72499354970.0,159203694729.0
2022-06-12,72466892931.0,158920429574.0
2022-06-13,72291494924.0,158633137050.0
2022-06-14,71503808611.0,157356030147.0
2022-06-15,70822047451.0,156411579039.0
2022-06-16,69967166460.0,155616432658.0
2022-06-17,69174473605.0,155111522581.0
2022-06-18,68176552326.0,154565382630.0
2022-06-19,68130091450.0,154635372204.0
2022-06-20,67863629322.0,154409698394.0
2022-06-21,67447252726.0,153755847405.0
